Message Body,Label
min kenapa bang?,umum_teknis
tunda servisnye uangnye kepake,batal
bang gak jadi uangnye kepake,batal
berapak biaye toko bg?,umum_teknis
min iya gak apa,setuju
kerjakan lok,setuju
min ndak usah duitnye tadak,batal
setuju bang lok,setuju
bisa benerin bang ndak?,umum_teknis
lanjut bang bang,setuju
ngape leptop ndak?,umum_teknis
setuju jak lok,setuju
bang batal duitnye tadak,batal
bisa nego bang bang?,umum_teknis
udah selesai hari ini?,tanya_status
ndak usah servisnye bang,batal
okee leptopnye bang,setuju
min tutup jam ndak?,umum_teknis
saye gak usah kemahalan,batal
leptopnye gas,setuju
leptopnye sikat gak apa,setuju
ram garansi,umum_teknis
oke gak apa,setuju
buka jam lcd sik?,umum_teknis
udah jadi bang,tanya_status
buka jam bang sik?,umum_teknis
bang lanjut bang,setuju
gas bg,setuju
proses jak jak bang,setuju
udah betul belum?,tanya_status
kamek cancel bang,batal
leptopnye sampai mana,tanya_status
bisa benerin  ya?,umum_teknis
bisa nego bg?,umum_teknis
min ga jadi lok,batal
gausah duitnye tadak,batal
sikat pc nye bang,setuju
gimana bang bang?,tanya_status
sampai mana  lom?,tanya_status
min udah betul bg?,tanya_status
ram kenapa sik?,umum_teknis
servisnye ga jadi dulu,batal
pc nye progress hari ini?,tanya_status
toko ada jual,umum_teknis
sik jadi uangnye kepake,batal
min sik usah kemahalan,batal
leptopnye iya sih,setuju
servisnye udah idup hari ini?,tanya_status
kenapa toko bg?,umum_teknis
servisnye cancel,batal
gausah servisnye,batal
progress min belum?,tanya_status
bg kerjakan ya,setuju
okey pc nye sih,setuju
kenapa keyboard bang?,umum_teknis
progress bang,tanya_status
gak jadi kamek,batal
iya min lok,setuju
lanjut bg jak bang,setuju
berapa harga bang sik?,umum_teknis
ganti bang gak apa,setuju
pc nye sampai mana lom?,tanya_status
kamek ndak jadi uangnye kepake,batal
progress leptopnye ke?,tanya_status
tutup jam toko bg?,umum_teknis
servisnye udah jadi bang?,tanya_status
min progress bang?,tanya_status
leptopnye udah jadi ke?,tanya_status
sik usah servisnye bg,batal
bisa diambil servisnye bg?,tanya_status
kapan selesai bg?,tanya_status
saye gak jadi dulu,batal
gak usah kamek bg,batal
servisnye kapan selesai hari ini?,tanya_status
bang kenapa,umum_teknis
ssd berapak biaye bg?,umum_teknis
ndak jadi bang bg,batal
ndak usah min uangnye kepake,batal
sikat pc nye sih,setuju
ssd bisa benerin ya?,umum_teknis
bang sampai mana,tanya_status
ndak usah kamek uangnye kepake,batal
ssd ngape bang?,umum_teknis
kapan selesai  bg?,tanya_status
sip leptopnye ndak pe,setuju
min cancel uangnye kepake,batal
leptopnye udah selesai lom?,tanya_status
udah jadi servisnye bg?,tanya_status
min lanjut lok,setuju
leptop berapa harga ndak?,umum_teknis
bang cancel lok,batal
bang kapan selesai lom?,tanya_status
ssd bisa benerin bang?,umum_teknis
keyboard bisa nego bang?,umum_teknis
bg gas bang,setuju
bang gak usah dulu,batal
sampai mana bang hari ini?,tanya_status
gak usah  lok,batal
lanjut  lok,setuju
bg deal ndak pe,setuju
tunda saye lok,batal
kamek ga jadi kemahalan,batal
min ganti bang,setuju
udah betul leptopnye lom?,tanya_status
gak usah servisnye lok,batal
leptopnye udah idup hari ini?,tanya_status
saye ga jadi bang,batal
tutup jam keyboard bg?,umum_teknis
udah jadi leptopnye belum?,tanya_status
udah betul bang?,tanya_status
toko bisa benerin ya?,umum_teknis
leptop bisa benerin bg?,umum_teknis
garansi ram sik?,umum_teknis
bang buka jam ndak?,umum_teknis
bang deal ya,setuju
ga jadi saye dulu,batal
okey leptopnye lok,setuju
bisa benerin min bg?,umum_teknis
bang gak jadi lok,batal
kapan selesai servisnye hari ini?,tanya_status
bang tutup jam,umum_teknis
kapan selesai  lom?,tanya_status
kerjakan min lok,setuju
deal leptopnye ya,setuju
min ok,setuju
saye batal kemahalan,batal
okey bg ya,setuju
gak jadi bang bang,batal
pc nye udah idup bg?,tanya_status
bang berapa harga ya?,umum_teknis
toko ngape,umum_teknis
kapan selesai  hari ini?,tanya_status
bisa benerin bg?,umum_teknis
sik usah min kemahalan,batal
min gausah bang,batal
ram bisa nego bang?,umum_teknis
okey pc nye ndak pe,setuju
iya bang bang,setuju
min garansi ndak?,umum_teknis
lcd bisa benerin sik?,umum_teknis
setuju  gak apa,setuju
leptop garansi,umum_teknis
bg ok ndak pe,setuju
udah jadi pc nye bang?,tanya_status
oke  jak bang,setuju
leptopnye udah betul,tanya_status
jak ganti bang,setuju
gak jadi min bang,batal
udah jadi leptopnye hari ini?,tanya_status
gas gak apa,setuju
bg iya gak apa,setuju
ram bisa benerin bang?,umum_teknis
min batal bang,batal
servisnye gak jadi lok,batal
progress pc nye,tanya_status
leptopnye oke gak apa,setuju
bg gas ndak pe,setuju
bg okey ya,setuju
min batal duitnye tadak,batal
berapa harga bang bg?,umum_teknis
sik jadi bg,batal
iya bg gak apa,setuju
bisa diambil bang hari ini?,tanya_status
garansi min sik?,umum_teknis
udah betul  bg?,tanya_status
ndak jadi servisnye uangnye kepake,batal
leptopnye progress belum?,tanya_status
pc nye udah kelar hari ini?,tanya_status
tutup jam ya?,umum_teknis
sampai mana min bang?,tanya_status
min iya bang,setuju
setuju bang sih,setuju
ndak jadi bang bang,batal
udah jadi min belum?,tanya_status
kenapa lcd,umum_teknis
ok min ya,setuju
sampai mana bang bg?,tanya_status
udah betul servisnye bg?,tanya_status
lcd kenapa bang?,umum_teknis
udah jadi bang lom?,tanya_status
kenapa toko sik?,umum_teknis
ngape lcd bg?,umum_teknis
jak setuju ndak pe,setuju
leptopnye kapan selesai bang?,tanya_status
batal saye kemahalan,batal
lanjut bang,setuju
udah betul servisnye hari ini?,tanya_status
leptopnye oke ndak pe,setuju
kamek gak usah bg,batal
kapan selesai pc nye ke?,tanya_status
kerjakan  gak apa,setuju
okey jak ndak pe,setuju
gas pc nye,setuju
kapan selesai,tanya_status
kenapa bang sik?,umum_teknis
leptopnye gas gak apa,setuju
pc nye deal gak apa,setuju
toko ada jual ndak?,umum_teknis
batal kemahalan,batal
ram bisa benerin ya?,umum_teknis
bang udah kelar bg?,tanya_status
gimana lom?,tanya_status
sampai mana belum?,tanya_status
gak usah bang lok,batal
bang tunda dulu,batal
udah selesai belum?,tanya_status
min ndak jadi uangnye kepake,batal
okey bg ndak pe,setuju
bang okee,setuju
buka jam lcd,umum_teknis
ndak usah saye uangnye kepake,batal
bang udah selesai hari ini?,tanya_status
min udah idup lom?,tanya_status
jak kerjakan jak bang,setuju
pc nye kapan selesai belum?,tanya_status
min kapan selesai,tanya_status
gausah min bang,batal
berapa harga ram ndak?,umum_teknis
bang ok lok,setuju
sik usah uangnye kepake,batal
bang bisa diambil bang?,tanya_status
saye sik jadi bang,batal
keyboard ada jual sik?,umum_teknis
ram ada jual bg?,umum_teknis
saye ga jadi lok,batal
iya pc nye bang,setuju
bisa diambil min bg?,tanya_status
jak deal sih,setuju
gimana min bang?,tanya_status
gak usah kamek bang,batal
udah kelar hari ini?,tanya_status
buka jam ram bang?,umum_teknis
kamek ndak jadi,batal
servisnye bisa diambil hari ini?,tanya_status
bang batal bang,batal
servisnye sampai mana bang?,tanya_status
min ngape bang?,umum_teknis
min sampai mana lom?,tanya_status
jak sip ndak pe,setuju
leptopnye deal bang,setuju
bang kerjakan ndak pe,setuju
pc nye udah betul hari ini?,tanya_status
tutup jam leptop bg?,umum_teknis
ssd ngape ndak?,umum_teknis
bang bisa diambil bg?,tanya_status
buka jam  bang?,umum_teknis
saye ndak usah duitnye tadak,batal
setuju bg bang,setuju
progress pc nye bang?,tanya_status
sampai mana min lom?,tanya_status
min gimana hari ini?,tanya_status
setuju bg ya,setuju
servisnye udah betul hari ini?,tanya_status
bisa nego ssd sik?,umum_teknis
udah kelar leptopnye hari ini?,tanya_status
leptopnye udah jadi bg?,tanya_status
gak usah kamek,batal
berapak biaye  ndak?,umum_teknis
min progress belum?,tanya_status
udah idup bang bang?,tanya_status
setuju min sih,setuju
oke min ndak pe,setuju
min cancel,batal
bang lanjut gak apa,setuju
berapak biaye keyboard bang?,umum_teknis
lcd berapa harga sik?,umum_teknis
pc nye kerjakan ya,setuju
sip  gak apa,setuju
min berapak biaye,umum_teknis
bisa diambil bang lom?,tanya_status
servisnye udah selesai bang?,tanya_status
deal bang,setuju
saye batal bang,batal
ndak usah saye duitnye tadak,batal
sik jadi min bg,batal
leptop bisa benerin,umum_teknis
garansi lcd ya?,umum_teknis
pc nye kapan selesai,tanya_status
ssd garansi bg?,umum_teknis
saye sik usah dulu,batal
batal min bang,batal
sikat jak jak bang,setuju
sik jadi min kemahalan,batal
leptopnye sikat ndak pe,setuju
bisa nego ram ndak?,umum_teknis
deal leptopnye sih,setuju
bang proses jak bang,setuju
sik usah bang bang,batal
leptopnye ok bang,setuju
okey leptopnye ya,setuju
ga jadi saye,batal
cancel servisnye bang,batal
min berapa harga ya?,umum_teknis
bisa nego ssd,umum_teknis
min bisa diambil hari ini?,tanya_status
buka jam lcd ndak?,umum_teknis
saye ndak usah uangnye kepake,batal
toko berapa harga sik?,umum_teknis
iya bg ya,setuju
kenapa min sik?,umum_teknis
udah kelar pc nye,tanya_status
ssd kenapa sik?,umum_teknis
kerjakan leptopnye jak bang,setuju
pc nye ok ndak pe,setuju
bang oke ndak pe,setuju
min ngape sik?,umum_teknis
gak jadi  bg,batal
garansi min bg?,umum_teknis
ga jadi duitnye tadak,batal
bg ok sih,setuju
jak gas lok,setuju
min gimana bang?,tanya_status
progress  bang?,tanya_status
berapa harga min ndak?,umum_teknis
servisnye sik jadi duitnye tadak,batal
servisnye ga jadi lok,batal
servisnye gimana bg?,tanya_status
leptop ada jual,umum_teknis
udah jadi min ke?,tanya_status
pc nye okey ya,setuju
bisa nego  ndak?,umum_teknis
berapa harga keyboard sik?,umum_teknis
kerjakan gak apa,setuju
garansi min,umum_teknis
bisa nego keyboard bg?,umum_teknis
ssd buka jam ndak?,umum_teknis
saye ga jadi dulu,batal
min buka jam bg?,umum_teknis
ada jual bang,umum_teknis
bisa nego keyboard ndak?,umum_teknis
garansi toko ya?,umum_teknis
udah betul,tanya_status
gak usah servisnye uangnye kepake,batal
min setuju sih,setuju
udah jadi bg?,tanya_status
berapak biaye bang ya?,umum_teknis
okey jak sih,setuju
leptopnye udah idup ke?,tanya_status
udah kelar min lom?,tanya_status
tutup jam ssd bg?,umum_teknis
bang progress lom?,tanya_status
udah idup leptopnye bg?,tanya_status
ada jual lcd,umum_teknis
bang ngape bang?,umum_teknis
deal bang bang,setuju
lcd berapak biaye ya?,umum_teknis
garansi bang bg?,umum_teknis
gausah kamek duitnye tadak,batal
ganti pc nye sih,setuju
kerjakan bang ya,setuju
berapak biaye sik?,umum_teknis
min kapan selesai belum?,tanya_status
leptopnye sikat lok,setuju
servisnye ndak usah bang,batal
sik jadi servisnye lok,batal
bang kapan selesai bg?,tanya_status
saye ga jadi,batal
lcd tutup jam bang?,umum_teknis
berapak biaye keyboard bg?,umum_teknis
leptopnye bisa diambil bg?,tanya_status
sip min bang,setuju
leptopnye okey,setuju
deal leptopnye jak bang,setuju
sik jadi kamek lok,batal
bang garansi ndak?,umum_teknis
bg setuju sih,setuju
bisa nego ssd bang?,umum_teknis
kapan selesai belum?,tanya_status
berapa harga lcd bang?,umum_teknis
bang sikat ya,setuju
iya sih,setuju
proses ndak pe,setuju
min proses bang,setuju
min gausah duitnye tadak,batal
kapan selesai min lom?,tanya_status
ok jak ya,setuju
sik jadi bang uangnye kepake,batal
udah kelar bang bg?,tanya_status
kenapa ssd bang?,umum_teknis
udah kelar leptopnye,tanya_status
gausah kamek lok,batal
kapan selesai bang bg?,tanya_status
bisa benerin min ya?,umum_teknis
buka jam ram,umum_teknis
bisa nego ndak?,umum_teknis
bang setuju jak bang,setuju
udah idup bang?,tanya_status
ok leptopnye jak bang,setuju
leptop garansi bang?,umum_teknis
min gak usah,batal
okee gak apa,setuju
bisa nego leptop ndak?,umum_teknis
sik usah kamek lok,batal
ssd berapak biaye sik?,umum_teknis
berapak biaye bang ndak?,umum_teknis
udah jadi  hari ini?,tanya_status
udah kelar  ke?,tanya_status
leptop bisa nego bg?,umum_teknis
bang berapak biaye bang?,umum_teknis
servisnye ndak jadi lok,batal
pc nye udah betul,tanya_status
ram ngape sik?,umum_teknis
min berapak biaye ya?,umum_teknis
sik usah servisnye duitnye tadak,batal
progress lom?,tanya_status
udah selesai bang,tanya_status
ram garansi bang?,umum_teknis
leptopnye okee ya,setuju
min oke ndak pe,setuju
garansi leptop bg?,umum_teknis
lcd ngape ya?,umum_teknis
ga jadi min kemahalan,batal
bang ga jadi duitnye tadak,batal
ada jual leptop,umum_teknis
toko garansi bg?,umum_teknis
kenapa min bg?,umum_teknis
min progress,tanya_status
gausah saye kemahalan,batal
bang iya ndak pe,setuju
pc nye kapan selesai lom?,tanya_status
bang kerjakan,setuju
servisnye gimana,tanya_status
bisa nego keyboard ya?,umum_teknis
sikat min jak bang,setuju
udah selesai bang bang?,tanya_status
oke bg ndak pe,setuju
okey bg gak apa,setuju
berapa harga ssd sik?,umum_teknis
tunda servisnye,batal
sikat pc nye ya,setuju
okee sih,setuju
bisa diambil,tanya_status
ganti jak ya,setuju
ssd tutup jam ndak?,umum_teknis
cancel min uangnye kepake,batal
udah betul  hari ini?,tanya_status
pc nye iya lok,setuju
udah idup min bang?,tanya_status
okee pc nye ya,setuju
setuju jak sih,setuju
udah selesai min,tanya_status
ngape leptop sik?,umum_teknis
toko ngape bang?,umum_teknis
sik jadi servisnye dulu,batal
kapan selesai leptopnye ke?,tanya_status
buka jam bang bg?,umum_teknis
gausah  lok,batal
leptopnye udah kelar belum?,tanya_status
leptopnye bisa diambil belum?,tanya_status
ada jual,umum_teknis
udah idup bang lom?,tanya_status
min udah selesai bg?,tanya_status
tutup jam leptop bang?,umum_teknis
buka jam keyboard bang?,umum_teknis
udah idup pc nye ke?,tanya_status
progress servisnye lom?,tanya_status
ssd garansi ya?,umum_teknis
gausah min lok,batal
servisnye gimana ke?,tanya_status
cancel dulu,batal
saye gausah bang,batal
buka jam  ndak?,umum_teknis
gak usah bang bang,batal
gimana leptopnye belum?,tanya_status
garansi,umum_teknis
min sik usah dulu,batal
iya min jak bang,setuju
ssd bisa benerin sik?,umum_teknis
gak jadi servisnye duitnye tadak,batal
bang udah betul bg?,tanya_status
leptopnye sampai mana hari ini?,tanya_status
udah jadi lom?,tanya_status
leptop berapak biaye bang?,umum_teknis
pc nye okee sih,setuju
sik usah bang dulu,batal
kapan selesai min bg?,tanya_status
udah idup pc nye lom?,tanya_status
ndak usah bang duitnye tadak,batal
servisnye progress ke?,tanya_status
tutup jam min,umum_teknis
buka jam bang ndak?,umum_teknis
min udah idup ke?,tanya_status
gimana leptopnye bang?,tanya_status
ada jual toko ndak?,umum_teknis
udah kelar bang ke?,tanya_status
bisa diambil min,tanya_status
proses leptopnye ndak pe,setuju
udah kelar bang belum?,tanya_status
saye cancel,batal
cancel  duitnye tadak,batal
lcd kenapa ya?,umum_teknis
kenapa leptop ndak?,umum_teknis
bang ngape bg?,umum_teknis
udah betul  belum?,tanya_status
oke leptopnye gak apa,setuju
sip pc nye bang,setuju
berapa harga toko bg?,umum_teknis
bang sip lok,setuju
min bisa benerin ndak?,umum_teknis
pc nye proses lok,setuju
kamek gak usah kemahalan,batal
ok leptopnye lok,setuju
min cancel bang,batal
tunda saye kemahalan,batal
min gak usah kemahalan,batal
tutup jam leptop ndak?,umum_teknis
bisa diambil ke?,tanya_status
servisnye batal dulu,batal
oke  ndak pe,setuju
sip bg,setuju
bang bisa benerin bg?,umum_teknis
kamek gak jadi bg,batal
min tunda duitnye tadak,batal
bang okee gak apa,setuju
udah selesai bang?,tanya_status
okey bang ya,setuju
progress servisnye,tanya_status
berapa harga  bg?,umum_teknis
pc nye udah jadi hari ini?,tanya_status
min ndak usah lok,batal
gimana min hari ini?,tanya_status
sikat min gak apa,setuju
tutup jam toko ndak?,umum_teknis
bang sik jadi bang,batal
udah kelar  bg?,tanya_status
ok jak ndak pe,setuju
ram kenapa,umum_teknis
deal lok,setuju
setuju leptopnye gak apa,setuju
udah selesai min bang?,tanya_status
ndak usah saye dulu,batal
udah betul bang hari ini?,tanya_status
berapa harga ssd ndak?,umum_teknis
gak usah kamek lok,batal
bisa nego min bang?,umum_teknis
berapa harga lcd,umum_teknis
garansi ssd bang?,umum_teknis
pc nye lanjut gak apa,setuju
sip min,setuju
bisa diambil leptopnye hari ini?,tanya_status
gak jadi min dulu,batal
buka jam bang bang?,umum_teknis
bang okey ya,setuju
sampai mana servisnye hari ini?,tanya_status
ndak usah  kemahalan,batal
udah selesai ke?,tanya_status
deal jak,setuju
bang proses bang,setuju
min gausah uangnye kepake,batal
servisnye kapan selesai bang?,tanya_status
min batal bg,batal
okey  lok,setuju
servisnye udah kelar lom?,tanya_status
bang ganti bang,setuju
bisa diambil bang belum?,tanya_status
toko garansi,umum_teknis
servisnye gimana belum?,tanya_status
saye gak usah bg,batal
bisa nego toko ndak?,umum_teknis
gimana bang ke?,tanya_status
tutup jam lcd ya?,umum_teknis
iya gak apa,setuju
toko bisa nego ya?,umum_teknis
udah idup servisnye ke?,tanya_status
sik jadi min bang,batal
berapak biaye ram ndak?,umum_teknis
saye ndak usah,batal
bang progress bang?,tanya_status
min sampai mana bg?,tanya_status
leptopnye ganti lok,setuju
oke min lok,setuju
servisnye gausah kemahalan,batal
iya pc nye lok,setuju
ngape toko ndak?,umum_teknis
min gak jadi bang,batal
servisnye udah jadi belum?,tanya_status
tunda bang duitnye tadak,batal
bang progress,tanya_status
jak ganti ndak pe,setuju
bisa diambil servisnye ke?,tanya_status
leptop tutup jam ya?,umum_teknis
deal bg ya,setuju
ndak jadi min bang,batal
min ndak usah dulu,batal
pc nye oke sih,setuju
berapak biaye toko ndak?,umum_teknis
ada jual toko bg?,umum_teknis
keyboard tutup jam,umum_teknis
sampai mana servisnye bg?,tanya_status
ram tutup jam sik?,umum_teknis
