text,intent,source
Kira-kira servisnya butuh waktu berapa lama?,tanya_estimasi_waktu,synthetic
Ok otw,sapaan,real
"batal servis komputer, mohon maaf",batal,synthetic
nanti sore saya ambil laptop nya,tanya_status,real
"gak jadi servis komputer, udah gak ada waktu",batal,synthetic
"Toko servicenya, apa punya layanan konsultasi gratis, nih?",info_toko,synthetic
Jam brpa tutup tokonya bang,info_toko,real
Iya lah kak,sapaan,real
"Bang, saya mau klaim garansi, tapi saya lupa nota pembelian",klaim_garansi,synthetic
Udah yaa bg,sapaan,real
Oke bg info jak nanti ye,sapaan,real
"Servis komputer di tempat ini, apakah lebih mahal dari tempat lain?",nego_harga,synthetic
"Admin, saya mau tanya tentang harga servis",butuh_admin,synthetic
sip,setuju,real
sihap,sapaan,real
"Harganya servis komputer di sini berapa, bro?",info_toko,synthetic
"Bang, kapan komputer saya selesai diservis?",tanya_estimasi_waktu,synthetic
"Untuk perbaikannya, touchpad ya Bg?? Atau ada yg perlu diperbaiki lagi?",konsultasi_kerusakan,real
Pagi bg,sapaan,real
"Saya ingin membeli antivirus, apa yang bagus?",umum_teknis,synthetic
"Saya mau servis komputer, tapi budget saya tidak lebih dari 500rb, bisa bantu?",nego_harga,synthetic
harga servisnya tidak sesuai dengan hasilnya,komplain,synthetic
"Saya ingin membeli komputer gaming, apa spesifikasi yang bagus?",umum_teknis,synthetic
Okeee,setuju,real
Ok lh bang.yg pnting aman,setuju,real
Iya bng siap,setuju,real
"Admin, saya ingin tahu tentang cara servis komputer",butuh_admin,synthetic
"Komputer saya tidak bisa terhubung ke internet, apa penyebabnya?",umum_teknis,synthetic
keyboard ny masih nd bise ke bang,konsultasi_kerusakan,real
"Okee bang, bentar lg ambil",sapaan,real
Kira-kira selesai servisnya kapan?,tanya_estimasi_waktu,synthetic
Bang,sapaan,real
yg proposal penelitian lada jak,umum_teknis,real
Tadi gak keburu jdi krja dulu,sapaan,real
"Laptopnya rusak karena kesalahan pabrik, bisa klaim garansi?",klaim_garansi,synthetic
Oh oke boleh bg,setuju,real
"laptopnya mau dipake, cancel aja",batal,synthetic
Kalau pake windows 11 masih nda die ye bang,umum_teknis,real
"Bang, kapan selesainya servis laptop saya?",tanya_estimasi_waktu,synthetic
servisnya murah tapi hasilnya kurang memuaskan,komplain,synthetic
Insyaallah malm sy ambil nya bang,setuju,real
Udah berapa lama sih proses servis komputer saya?,tanya_estimasi_waktu,synthetic
gmn ya,sapaan,real
"Saya punya nota pembelian, bisa klaim garansi kan?",klaim_garansi,synthetic
Bang bisa minta bukti pembayaran Ndak orang rumah mau Liat tkut sye dibilang bohong pla 😅,tanya_status,real
oke bang boleh bang ganti keyboard nya juga,konsultasi_kerusakan,real
"Saya ingin klaim garansi laptop saya yang rusak, tolong bantu",klaim_garansi,synthetic
HHD internalnya bisa di casingin dak,konsultasi_kerusakan,real
Bg waktu itu kan reset leptop kate abg masih bise pulihkan,konsultasi_kerusakan,real
Butuh info lebih lanjut tentang servis komputer,butuh_admin,synthetic
"Bisa kasih harga yang lebih murah nggak, bang?",nego_harga,synthetic
Udah berapa lama sih servis komputer saya?,tanya_estimasi_waktu,synthetic
"Servisnya udah jadi atau belum, bro?",tanya_status,synthetic
oke baik bg,sapaan,real
"Nah itu, saya pun bingung bang kenapa malah keyboard nya jadi bermasalah, padahal sebelumnya nda pernah ada masalah",konsultasi_kerusakan,real
Butuh rekomendasi dari admin tentang komponen komputer,butuh_admin,synthetic
"Toko servicenya ada di mana, bang?",info_toko,synthetic
"Komputer saya tidak bisa membaca CD, apa penyebabnya?",umum_teknis,synthetic
"Komputer saya terkena virus, bisa dibantu untuk menghilangkannya?",konsultasi_kerusakan,synthetic
"maaf bg, saya batal servis",batal,synthetic
"Komputer bisa diperbaiki dalam beberapa hari, bang?",info_toko,synthetic
Waalaikumsalam oke bang,sapaan,real
Kapan selesainya servis laptop saya?,tanya_estimasi_waktu,synthetic
"Saya setuju aja, asal laptopnya bisa normal lagi",setuju,synthetic
laptop aku masih aja belum selesai,komplain,synthetic
Okey bang,sapaan,real
Butuh bantuan admin untuk kasus komputer saya,butuh_admin,synthetic
bg bisa qris/tf nd?,info_toko,real
"Bang, kapan komputer saya selesai servis?",tanya_estimasi_waktu,synthetic
"Servis komputer di tempat lain lebih murah, bisa turun harganya?",nego_harga,synthetic
"Komputer saya terlalu panas, bagaimana cara mengatasinya?",umum_teknis,synthetic
"ini saya yang kemarin malam datang yang masalah kursor delay, emng kalau habis di update untuk tingkat kecerahan layar hilang ya kak",konsultasi_kerusakan,real
okee makasihhh banggg,sapaan,real
"Waalaikumsalam, baik Bang, terimakasih Bang",sapaan,real
Apa yang harus saya lakukan jika komputer saya mengalami error?,umum_teknis,synthetic
"Mau tanya, harga servis laptop di sini sudah termasuk biaya lain-lain atau belum?",nego_harga,synthetic
Berapa harga servis komputer disini bang?,nego_harga,synthetic
Iya kak lanjutkan 🙏🏻,setuju,real
Untk leptop Advan cuma itu aja ke bg perbaikannya?,konsultasi_kerusakan,real
"Bang, kapan laptop saya selesai diservis?",tanya_estimasi_waktu,synthetic
Saya mau tanya tentang klaim garansi laptop saya,klaim_garansi,synthetic
Apa yang harus saya lakukan jika komputer saya mengalami bluescreen?,umum_teknis,synthetic
bisa tukar tambah ga ya bg😁,nego_harga,real
"Saya ingin membeli komputer baru, apa spesifikasi yang bagus?",umum_teknis,synthetic
"bg, aku tidak puas dengan pelayanan di tempat servis",komplain,synthetic
kalau pakai mouse bisa,umum_teknis,real
"Bang, saya mau klaim garansi laptop saya, tapi saya tidak punya waktu",klaim_garansi,synthetic
"Komputer saya sering restart sendiri, apa solusinya?",konsultasi_kerusakan,synthetic
"okei kak, besok kalo udh selesai.
Kabarin aja yaa kak, Terima Kasih",tanya_status,real
"Bang, kalau servis printer, berapa lama ya prosesnya dan berapa biayanya?",nego_harga,synthetic
"Bang, saya mau tanya tentang prosedur klaim garansi",klaim_garansi,synthetic
"Anda belum memiliki aplikasi myIM3 untuk mengaktifkan perlindungan Anti Spam dan Scam dari SATSPAM+. Harap mendownload aplikasi myIM3 untuk mengaktifkan layanan, tanpa biaya apapun.",info_toko,real
Gitu ya bang jadi bang lep top nya ndk bisa di betul kan??,konsultasi_kerusakan,real
Kira-kira berapa hari servisnya selesai?,tanya_estimasi_waktu,synthetic
Iya.,setuju,real
"Bang, ada diskon nggak kalau servis komputer sekarang?",nego_harga,synthetic
"Admin, saya mau konsultasi tentang masalah komputer saya",butuh_admin,synthetic
Ganti ssd 128 gak kurang lagi.,konsultasi_kerusakan,real
"Saya beli laptop di sini 6 bulan lalu, sekarang mau klaim garansi",klaim_garansi,synthetic
"Saya punya nota pembelian, bisa klaim garansi laptop saya?",klaim_garansi,synthetic
gausah kalik ya cmn 1 doang,batal,real
"servis komputer batal, besok aja",batal,synthetic
"komputer aku masih rusak, padahal udah beberapa hari diservis",komplain,synthetic
"Komputer saya membuat suara aneh, apa penyebabnya?",umum_teknis,synthetic
"gak jadi servis, mohon dikembalikan uangnya",batal,synthetic
Kira-kira butuh waktu berapa lama servisnya?,tanya_estimasi_waktu,synthetic
"Komputer saya, kira-kira berapa biaya servisnya, nih?",info_toko,synthetic
"Admin, saya mau konsultasi tentang keamanan komputer",butuh_admin,synthetic
permisi kak,sapaan,real
"gak jadi servis, udah gak ada waktu",batal,synthetic
Bg ada garansinya nda ya kalau udah ganti frame,klaim_garansi,real
Berapa lama sih proses servisnya?,tanya_estimasi_waktu,synthetic
"Oke bg terimakasih
Nnti saya ambl laptop nya",setuju,real
Gimana Progress labtob sekarang bang??,tanya_status,real
"Bang, servicenya udah selesai atau belum?",tanya_status,synthetic
"Bang, kalau servis laptop, bisa dapat diskon nggak?",nego_harga,synthetic
"servisnya lama banget bg, udah hampir seminggu",komplain,synthetic
"Komputer saya lambat, bagaimana cara memperbaikinya?",umum_teknis,synthetic
"gak jadi servis komputer, udah ada yang benerin",batal,synthetic
komplain tentang kehilangan data atau barang,komplain,synthetic
"Di sini, bisa servis komputer merk apa aja, nih?",info_toko,synthetic
"Komputer bisa diperbaiki di sini, kan?",info_toko,synthetic
"Saya punya laptop yang rusak, bisa klaim garansi di sini?",klaim_garansi,synthetic
Apk Nya terapus semua nda bang,komplain,real
Saya ingin tahu cara klaim garansi laptop di tempat servis ini,klaim_garansi,synthetic
Ok bng,sapaan,real
Kira2 tutup ny jam berapa ya bang?,info_toko,real
Jadinya berapa bang ..klau nambah banyak ndk tu bang .,nego_harga,real
"Bang, saya mau klaim garansi laptop saya, tapi saya tidak tahu berapa lama prosesnya",klaim_garansi,synthetic
"Saya cari tempat servis komputer yang harganya kompetitif, bisa bantu?",nego_harga,synthetic
"Bang, toko servicenya buka jam berapa, nih?",info_toko,synthetic
Okke sore ya,sapaan,real
Servis laptop di sini berapa lama ya dan berapa harganya?,nego_harga,synthetic
Owh iya bang,sapaan,real
Boleh bg. Nanti klo sudah selesai infokn saja,sapaan,real
Siang bang.,sapaan,real
bg saya tf byr ny,setuju,real
"Minat servis komputer di sini, bro?",info_toko,synthetic
"Komputer saya terkena virus, bisa dibersihkan tidak?",umum_teknis,synthetic
Oke... Ditunggu info lanjutan. Setelah cek ulang. TRIms 🙏,setuju,real
kalau masalah tambah ram nya itu berapa ya bang biaya nya ?,nego_harga,real
"Komputer saya tiba-tiba mati sendiri, bang",umum_teknis,synthetic
Udah kah min,sapaan,real
"servis komputer batal, nanti aku kabarin lagi",batal,synthetic
"Saya ingin membeli komponen komputer, apa yang harus saya beli?",umum_teknis,synthetic
okey bang terimakasih,setuju,real
makasi ya bang,sapaan,real
tolong sampe bisa nyaman aman sentosa yaa kak🙏🏻,sapaan,real
Yang harga 600 RB tadi,nego_harga,real
Knp bang,sapaan,real
Servisnya butuh berapa lama sih?,tanya_estimasi_waktu,synthetic
"Admin, saya mau konsultasi tentang komputer",butuh_admin,synthetic
malam kak,sapaan,real
"Servis laptopnya udah jadi belum, bang?",tanya_status,synthetic
"Admin, saya mau tanya tentang proses instalasi",butuh_admin,synthetic
Ohhh iyaa lahh bang,sapaan,real
smlm masih bisa,konsultasi_kerusakan,real
"Bang, laptop saya rusak parah, apa bisa klaim garansi?",klaim_garansi,synthetic
"Mau tanya, harga servis komputer di sini sudah termasuk biaya spare part atau belum?",nego_harga,synthetic
untuk layarnye aman nd bg? abang udh cobe hidupin belum?,konsultasi_kerusakan,real
"bg, laptop aku masih bermasalah, walaupun udah diservis",komplain,synthetic
Mau bang,sapaan,real
laptop maksud saye,sapaan,real
iyaa bang konfirmasi lagi yaa,setuju,real
Servisnya membutuhkan waktu berapa lama?,tanya_estimasi_waktu,synthetic
Terus itu gimna ya bang,sapaan,real
"waalaikumsalam, okee bang nanti saya ambil yaa",setuju,real
tiba-tiba jak bang,sapaan,real
Kapan saya bisa ambil laptop yang selesai servis?,tanya_estimasi_waktu,synthetic
oke bg nanti diambil,setuju,real
sama harganya berapa bang?,nego_harga,real
ganti katanya bg,konsultasi_kerusakan,real
Iye bg😭,sapaan,real
Kalau bisa Senin udh bisa diambil ya bang,tanya_status,real
"Admin, saya mau konsultasi tentang upgrade komputer",butuh_admin,synthetic
"Admin, saya ingin tahu tentang cara menghindari virus komputer",butuh_admin,synthetic
"bg, laptop aku jadi rusak parah setelah diservis",komplain,synthetic
maaf bg batal aja,batal,synthetic
"mau batal servis, udah gak ada waktu",batal,synthetic
Udah selesai belum servis laptop saya?,tanya_estimasi_waktu,synthetic
sudah bnv,sapaan,real
"Admin, saya mau tanya tentang biaya servis",butuh_admin,synthetic
bang laptop saya belum kah,tanya_status,real
"Setuju, saya ambil sendiri nanti jika sudah selesai",setuju,synthetic
nnti sy ambil laptop ny y,tanya_status,real
"Admin, saya ingin tahu tentang biaya servis laptop",butuh_admin,synthetic
"Saya punya nota pembelian, bisa klaim garansi laptop saya?",klaim_garansi,synthetic
"Laptopnya rusak karena kerusakan komponen, bisa klaim garansi?",klaim_garansi,synthetic
jadi gmn bg udh di periksa kah laptopnya?,tanya_status,real
Kapan selesainya servis laptop saya?,tanya_estimasi_waktu,synthetic
"ooh oke"" kak perbaiki saja ya disitu nanti kl udh selesai kabarin",setuju,real
Oke kak info jak,sapaan,real
Pagi. Apa sdh selesai.,tanya_status,real
Butuh saran dari admin tentang masalah komputer,butuh_admin,synthetic
"Kapan saya bisa ambil laptopnya, bang?",tanya_status,synthetic
jangan bang,sapaan,real
"Saya ingin upgrade kartu grafis komputer, apa yang harus saya lakukan?",umum_teknis,synthetic
jambrp tutup toko?,info_toko,real
biaya servisnya terlalu tinggi bg,komplain,synthetic
"oke bg, bentar ya",sapaan,real
"batal servis, udah gak ada waktu",batal,synthetic
siang kak jadi gmn kak laptopnya?,tanya_status,real
laptop aku jadi rusak lebih parah setelah diservis,komplain,synthetic
"servisnya batal dulu ya, besok aja",batal,synthetic
"gak jadi servis, udah ada yang benerin",batal,synthetic
dimana lah tu ye bang,sapaan,real
"laptop ku belum selesai, apa lagi yang kurang",komplain,synthetic
"laptop aku tidak bisa digunakan, walaupun udah diservis",komplain,synthetic
"Mau tanya, berapa biaya servis laptop kalau pakai layanan disini?",nego_harga,synthetic
Butuh help dari admin untuk masalah komputer,butuh_admin,synthetic
"Bang, laptopnya udah selesai servisnya?",tanya_status,synthetic
"Saya beli laptop di sini beberapa bulan lalu, sekarang mau klaim garansi",klaim_garansi,synthetic
"Bang, kalau servis CPU, berapa biayanya ya?",nego_harga,synthetic
"maaf bg, saya batal servis komputernya",batal,synthetic
Butuh bantuan dari admin untuk mengatasi masalah komputer saya,butuh_admin,synthetic
Berapa hari lagi selesai servisnya?,tanya_estimasi_waktu,synthetic
Skripsi sih bg,sapaan,real
Dan masih bisa di pakai sebagai external harddisk kan,umum_teknis,real
Jadi itu skrg bisa hidup ka bang masih?,tanya_status,real
Kira-kira servisnya selesai kapan?,tanya_estimasi_waktu,synthetic
"servis komputer batal, mohon maaf",batal,synthetic
komplain tentang biaya servis yang terlalu mahal,komplain,synthetic
"Saya beli laptop di sini beberapa bulan lalu, sekarang rusak",klaim_garansi,synthetic
Ok siap,setuju,real
Bise tolong nd bang,sapaan,real
Kira-kira berapa hari servis komputer saya?,tanya_estimasi_waktu,synthetic
"Saya ingin konsultasi tentang kerusakan komputer saya, bisa kan?",konsultasi_kerusakan,synthetic
engsel laptop kmrn tu yg kata abgnya agak goyang gmn tu kak?,konsultasi_kerusakan,real
"Toko servicenya punya ahli yang profesional, bro?",info_toko,synthetic
Butuh admin yang bisa membantu saya sekarang juga,butuh_admin,synthetic
"Udah beres atau belum, bang, servicenya?",tanya_status,synthetic
"siang kak, mau tanya ganti baterai laptop dell inspiron 5405 bs ga ya",konsultasi_kerusakan,real
Oke bang lanjut perbaiki,setuju,real
mode malam nya juga gabisa di aktifin,konsultasi_kerusakan,real
"Udah selesai atau belum, laptopnya?",tanya_status,synthetic
"selamat malam juga bang, tadi saya udah kasih tau orang tua untuk biayanya. Kata bapak mama saya servicenya ditunda dulu jadi besok siang saya ambil laptopnya di toko",batal,real
"Harganya untuk servis komputer, apa worth it, bang?",info_toko,synthetic
Baik bg,sapaan,real
"Apa toko servicenya buka setiap hari, bro?",info_toko,synthetic
mlm ttp jam 9 juga ya,tanya_status,real
"Baik terimakasih infonya, saya ambil besok pagi saja",setuju,real
Besok siang ya bang saya ambil nda pape ke?,tanya_status,real
"Apa perbedaan antara SSD dan HDD, bang?",umum_teknis,synthetic
Ndk tau juga si bg,sapaan,real
Kira-kira selesai servisnya kapan?,tanya_estimasi_waktu,synthetic
"Berapa lama lagi laptopnya selesai, bang?",tanya_status,synthetic
"Admin, saya mau tanya tentang garansi servis",butuh_admin,synthetic
"Total semua segitu ya, Boleh. Terimakasih",setuju,real
"laptop aku masih bermasalah, bg",komplain,synthetic
"Apa perbedaan antara komputer desktop dan laptop, bang?",umum_teknis,synthetic
Harga servis printer di sini berapa ya bang?,nego_harga,synthetic
Oky makasih bang ya,sapaan,real
