Message Body,Teks_Bersih,Label
Oke bg,oke bg,setuju
Bg berapa kemarin harganya ya,bg berapa kemarin harganya ya,setuju
Okey bg,okey bg,setuju
Tutup jam brp bg,tutup jam brp bg,umum_teknis
Okey bg bntr lagi saya kesana,okey bg bntr lagi saya kesana,setuju
Saya otw kesana bg,saya otw kesana bg,setuju
misa bg sya kemarin servis leptop ditempat abg atas nama maya leptop ya nd mau hidup lgi,misa bg sya kemarin servis leptop ditempat abg atas nama maya leptop ya nd mau hidup lgi,setuju
abg buka nd yah hari ini saya antar leptop lgi,abg buka nd yah hari ini saya antar leptop lgi,setuju
oke nnti saya bawa,oke nnti saya bawa,setuju
bg mau tanya leptop nya udh betul belum,bg mau tanya leptop nya udh betul belum,tanya_status
oke bg,oke bg,setuju
besok sya ambil yah bg,besok sya ambil yah bg,setuju
bg ad biaya tambahan gk,bg ad biaya tambahan gk,setuju
oke bg,oke bg,setuju
bg besok yk sye ambil nd sempat hri ni,bg besok yk sye ambil nd sempat hri ni,setuju
min adakah ready laptop yang budgetnye 4-5 jutaan,min adakah ready laptop yang budgetnye 45 jutaan,setuju
Ok,ok,setuju
Oke bang,oke bang,setuju
"Pagi min, mau tanya kalau service laptop rusak lcd nya berapa ya biayanya?",pagi min mau tanya kalau service laptop rusak lcd nya berapa ya biayanya,setuju
Okeey min,okeey min,setuju
"Abis file kuliah saye, emg nd bise benar k bg, nanti sye bayar",abis file kuliah saye emg nd bise benar k bg nanti sye bayar,setuju
File kuliah tk bg kayak pdf ape tu😫😭,file kuliah tk bg kayak pdf ape tu,setuju
Yallah e,yallah e,setuju
Saye nd tau ape2 saye barok balek kampong,saye nd tau ape2 saye barok balek kampong,setuju
macbook bisa min?,macbook bisa min,setuju
oalahh oke deh min,oalahh oke deh min,setuju
"Anda belum memiliki aplikasi myIM3 untuk mengaktifkan perlindungan Anti Spam dan Scam dari SATSPAM+. Harap mendownload aplikasi myIM3 untuk mengaktifkan layanan, tanpa biaya apapun.",anda belum memiliki aplikasi myim3 untuk mengaktifkan perlindungan anti spam dan scam dari satspam harap mendownload aplikasi myim3 untuk mengaktifkan layanan tanpa biaya apapun,tanya_status
"🔄 *Pesan pengingat agar nomormu aman*

Pastikan pulsa kamu selalu cukup untuk tetap menikmati koneksi IM3. Informasi dan layanan isi ulang pulsa dapat diakses langsung lewat IM3 WhatsApp.

Klik *Isi Pulsa* untuk melanjutkan.",pesan pengingat agar nomormu aman pastikan pulsa kamu selalu cukup untuk tetap menikmati koneksi im3 informasi dan layanan isi ulang pulsa dapat diakses langsung lewat im3 whatsapp klik isi pulsa untuk melanjutkan,setuju
"🔄 *Pesan pengingat agar nomormu aman*

Pastikan pulsa kamu selalu cukup untuk tetap menikmati koneksi IM3. Informasi dan layanan isi ulang pulsa dapat diakses langsung lewat IM3 WhatsApp.

Klik *Isi Pulsa* untuk melanjutkan.",pesan pengingat agar nomormu aman pastikan pulsa kamu selalu cukup untuk tetap menikmati koneksi im3 informasi dan layanan isi ulang pulsa dapat diakses langsung lewat im3 whatsapp klik isi pulsa untuk melanjutkan,setuju
Iya bg,iya bg,setuju
oke kak terimakasi,oke kak terimakasi,setuju
okey bang terimakasih,okey bang terimakasih,setuju
mau coba nanya dulu,mau coba nanya dulu,setuju
"kira kira kalo saya mau jual macbook pro 2017 touchbar 15"", dapat di berapa ya?",kira kira kalo saya mau jual macbook pro 2017 touchbar 15 dapat di berapa ya,setuju
"minus hanya shadow tipis pink, dan port hanya bisa 1 untuk charging, port lain pemindahan data",minus hanya shadow tipis pink dan port hanya bisa 1 untuk charging port lain pemindahan data,setuju
lagi berhalangan untuk datang ke tokonsoalnya 🙏🏾,lagi berhalangan untuk datang ke tokonsoalnya,setuju
"oke kak, thankyou",oke kak thankyou,setuju
besok ya bg sepulang kuliah,besok ya bg sepulang kuliah,setuju
kalau boleh tau buka dri jam brp bg?,kalau boleh tau buka dri jam brp bg,umum_teknis
Oke bg,oke bg,setuju
Udah bisa di ambil kah bg laptop nya?,udah bisa di ambil kah bg laptop nya,setuju
Ok bng,ok bng,setuju
Jam berape bise ddi ambek,jam berape bise ddi ambek,umum_teknis
"Coba di instalkan windows 11 dulu bang, soalnya kata pemilik sebelumnya, sebelum dia reset ke windows 10 tu ga ada masalah",coba di instalkan windows 11 dulu bang soalnya kata pemilik sebelumnya sebelum dia reset ke windows 10 tu ga ada masalah,tanya_status
Bang kalau memang processor yang rusak bisa di betulkan kah bang? Berape la kalau betulkan Nye tu ye,bang kalau memang processor yang rusak bisa di betulkan kah bang berape la kalau betulkan nye tu ye,setuju
Pas Abang cek SSD nya dak Ade masalah ke bang kemarin,pas abang cek ssd nya dak ade masalah ke bang kemarin,setuju
kamek sie dolok jak bentar lagi bang,kamek sie dolok jak bentar lagi bang,setuju
tahan jak lok bang,tahan jak lok bang,setuju
Sian harapan ke dah ratinye selaing ganti masen,sian harapan ke dah ratinye selaing ganti masen,umum_teknis
"Maaf Sya Mau Tanya,,",maaf sya mau tanya,setuju
Ram nya Cuma 2,ram nya cuma 2,setuju
"Oh Iya Bang,,",oh iya bang,setuju
Ada mines nya gak bang,ada mines nya gak bang,setuju
Oke bang hari ni saya datang ke store,oke bang hari ni saya datang ke store,setuju
"Permisi bang,ni laptop sinyal nya lemot,trs wifi nya sering tersambung ulang,sering disconnect, padahall wifi saya pake di hp lancar""aja ntar sore bisa kah bang saya bawa laptop nya di sana,buat di seting""biar gak lemot Singal nya",permisi bangni laptop sinyal nya lemottrs wifi nya sering tersambung ulangsering disconnect padahall wifi saya pake di hp lancaraja ntar sore bisa kah bang saya bawa laptop nya di sanabuat di setingbiar gak lemot singal nya,setuju
Oke bang ntar sore saya ke sana,oke bang ntar sore saya ke sana,setuju
Toko nya tutup jam brp an bang,toko nya tutup jam brp an bang,setuju
saya mau jual laptop,saya mau jual laptop,setuju
okey kak,okey kak,setuju
Asus Vivobook A416JA terima jual brp kk?,asus vivobook a416ja terima jual brp kk,setuju
Selamat siang bg izin bertanya apakah laptop yang harganya 2 juta masih ada,selamat siang bg izin bertanya apakah laptop yang harganya 2 juta masih ada,setuju
Yg ini berharga bg,yg ini berharga bg,umum_teknis
Baiklah bg nanti kalau jd saya infokn,baiklah bg nanti kalau jd saya infokn,setuju
Saya mau cari yg 2 juta,saya mau cari yg 2 juta,setuju
Info aja bg kalau ada laptop yg harga 2 juta ya,info aja bg kalau ada laptop yg harga 2 juta ya,setuju
Ok bg nanti saya infokn lagi ya,ok bg nanti saya infokn lagi ya,setuju
https://vt.tiktok.com/ZS5so4Nkx/,httpsvttiktokcomzs5so4nkx,setuju
Oo iya permisi ya bang kalau hari ini mungkin saya blm bisa ngambil soalnya lagi pergi ngk di pontianak,oo iya permisi ya bang kalau hari ini mungkin saya blm bisa ngambil soalnya lagi pergi ngk di pontianak,setuju
Mungkin besok baru saya bisa ambil🙏🙏,mungkin besok baru saya bisa ambil,setuju
Permisi bang maaf sebelum nya itu kalau misal nya saya blm bisa ambil sekarang ngk papa bang hujan soalnya🙏🙏,permisi bang maaf sebelum nya itu kalau misal nya saya blm bisa ambil sekarang ngk papa bang hujan soalnya,tanya_status
Tapi saya usahain malam ini kalau bs,tapi saya usahain malam ini kalau bs,setuju
Oky makasih bang ya,oky makasih bang ya,setuju
"siang bang, mau tanya untuk laptop ultrabook yang 2jtaan ada ga bang",siang bang mau tanya untuk laptop ultrabook yang 2jtaan ada ga bang,setuju
saya mau jual ssd,saya mau jual ssd,setuju
oke min,oke min,setuju
Baik bang saya teruskan dulu k abg saya yaa,baik bang saya teruskan dulu k abg saya yaa,setuju
Itu termasuk yang bermasalah pas mau di hidup kan itu kah bang?,itu termasuk yang bermasalah pas mau di hidup kan itu kah bang,setuju
Bang perbaikannya ada garansi engak kata abng saya,bang perbaikannya ada garansi engak kata abng saya,setuju
Oke bang lanjut perbaiki,oke bang lanjut perbaiki,setuju
Intinya leptop tu bang yang bermasalah awalnya cuma mau ngidupin nya jak sulit kadang langusng hidup kadang harus di buka tutup-buka tutup dulu baru hidup kata abng saya,intinya leptop tu bang yang bermasalah awalnya cuma mau ngidupin nya jak sulit kadang langusng hidup kadang harus di buka tutupbuka tutup dulu baru hidup kata abng saya,setuju
Ooo gitu oke lah bang,ooo gitu oke lah bang,setuju
"Bang izin bertanya kira"" Kapan selesai nya yaa?",bang izin bertanya kira kapan selesai nya yaa,tanya_status
Soalnya Senin pagi mau di pake 😅,soalnya senin pagi mau di pake,setuju
Bang besok dah bisa di ambil engak? 🙏,bang besok dah bisa di ambil engak,setuju
Gimana bang belum bisa kah?,gimana bang belum bisa kah,tanya_status
Baik bang saya otw sekarang,baik bang saya otw sekarang,setuju
Bang untuk pembayaran nya bisa tf engak?,bang untuk pembayaran nya bisa tf engak,setuju
Ok bg,ok bg,setuju
"boleh bang di betulkan aja, prosesnya cepat ga ya kira’?",boleh bang di betulkan aja prosesnya cepat ga ya kira,setuju
"rabu udah bisa betul blm bang, soalnya saya mau uts sorenya pake laptop",rabu udah bisa betul blm bang soalnya saya mau uts sorenya pake laptop,setuju
okee bang,okee bang,setuju
oke bang,oke bang,setuju
file nya ga ilang kan bang?,file nya ga ilang kan bang,setuju
nanti malam saya ambil,nanti malam saya ambil,setuju
oke,oke,setuju
saya ambil besok ya bang,saya ambil besok ya bang,setuju
malam ini saya ambil ya bg laptopnya,malam ini saya ambil ya bg laptopnya,setuju
tutup jam brp bg?,tutup jam brp bg,umum_teknis
"Terima kasih telah menghubungi kami dengan Ade Saputra Perumahan, membantu masyarakat untuk memiliki perumahan yang di inginkan ya.",terima kasih telah menghubungi kami dengan ade saputra perumahan membantu masyarakat untuk memiliki perumahan yang di inginkan ya,setuju
Oke baik Laksanakan,oke baik laksanakan,setuju
Soalnya Kalu sore ini masih ad kegiatan,soalnya kalu sore ini masih ad kegiatan,setuju
Oh oke siap laksanakan.,oh oke siap laksanakan,setuju
Insyaallah malm sy ambil nya bang,insyaallah malm sy ambil nya bang,setuju
Assalamualaikum warahmatullahi wabarokatuh,assalamualaikum warahmatullahi wabarokatuh,setuju
Izin bang mau follow up leptop saya bang atas nama Ade Saputra,izin bang mau follow up leptop saya bang atas nama ade saputra,setuju
Oke bang,oke bang,setuju
"Selamat malam bang maaf sblmnya menganggu, saya mau nanya nih kenapa ya smart gesture scroll 2 fingers d laptop saya jd nda berfungsi ya semenjak di install ulang kemarin, awalnya saya pikir karena laptop saya belum tersambung k internet makanya ada instalan ny blm selesai, tapi setelah kemarin tersambung k internet dan saya cb² lihat di laman pengaturan nya ttp nda bisa berfungsi itu kenapa ya?",selamat malam bang maaf sblmnya menganggu saya mau nanya nih kenapa ya smart gesture scroll 2 fingers d laptop saya jd nda berfungsi ya semenjak di install ulang kemarin awalnya saya pikir karena laptop saya belum tersambung k internet makanya ada instalan ny blm selesai tapi setelah kemarin tersambung k internet dan saya cb lihat di laman pengaturan nya ttp nda bisa berfungsi itu kenapa ya,tanya_status
"Nah itu saya nda tau,
Itu dilihat nya darimna?",nah itu saya nda tau itu dilihat nya darimna,setuju
Oke bg,oke bg,setuju
Yaudahh bg saya ambil aja laptop nya,yaudahh bg saya ambil aja laptop nya,setuju
Oke bang saya jemput ke sana,oke bang saya jemput ke sana,setuju
"Baik bang, nanti sore diambilnya",baik bang nanti sore diambilnya,setuju
oke bg,oke bg,setuju
Ok bang,ok bang,setuju
"Oke bang, baru mau dichat padahal",oke bang baru mau dichat padahal,setuju
Jam 7 lewat nnti saya kesana bang ambilnya,jam 7 lewat nnti saya kesana bang ambilnya,setuju
Yang positif service yang kecil dulu bg🙏🏻,yang positif service yang kecil dulu bg,setuju
Insyaallah nanti saya ambil bg,insyaallah nanti saya ambil bg,setuju
Bedanya di ganti sama servis apa nya bang,bedanya di ganti sama servis apa nya bang,setuju
oke bentar ya bang tanya bapak dulu,oke bentar ya bang tanya bapak dulu,setuju
kalau masalah tambah ram nya itu berapa ya bang biaya nya ?,kalau masalah tambah ram nya itu berapa ya bang biaya nya,setuju
inii saja dulu bang di perbaiki masalah tambah ram nanti ya bang soal nya bapak belum ada di rumah,inii saja dulu bang di perbaiki masalah tambah ram nanti ya bang soal nya bapak belum ada di rumah,tanya_status
jadi biaya nya 700 kan bang ?,jadi biaya nya 700 kan bang,setuju
untuk speker sama mesin nya ?,untuk speker sama mesin nya,setuju
kalau ganti keyboard nya berapa bang ?,kalau ganti keyboard nya berapa bang,setuju
nanti yaa bang bapak belum on soal nya nanti kamek konfirmasi abang kalau ganti keyboard nya juga,nanti yaa bang bapak belum on soal nya nanti kamek konfirmasi abang kalau ganti keyboard nya juga,tanya_status
"yang bagian mesin sama speker nya saja dulu bang kalau gitu ga buru” sih bang, nanti tunggu bapak on kamek kabarin abang ya, jangan servis dulu gapapa bang siapa tau nanti bapak suruh ganti juga kebybord nya jadi ga sering bongkar pasang",yang bagian mesin sama speker nya saja dulu bang kalau gitu ga buru sih bang nanti tunggu bapak on kamek kabarin abang ya jangan servis dulu gapapa bang siapa tau nanti bapak suruh ganti juga kebybord nya jadi ga sering bongkar pasang,setuju
okey bang nanti kamek konfir masi abang ya,okey bang nanti kamek konfir masi abang ya,setuju
bang kalau sama keyboard nya jadi 1 juta ya semua nya ?,bang kalau sama keyboard nya jadi 1 juta ya semua nya,setuju
oke bang boleh bang ganti keyboard nya juga,oke bang boleh bang ganti keyboard nya juga,setuju
"jadi speker, mesin, keyboard yang di perbaiki ya bang ?",jadi speker mesin keyboard yang di perbaiki ya bang,setuju
iya bang besok ngambil nya boleh kah tapi kalau nanti malam uang nya cepat di tf kamek ambil nanti malam bang,iya bang besok ngambil nya boleh kah tapi kalau nanti malam uang nya cepat di tf kamek ambil nanti malam bang,setuju
malam tutup jam berapa ya bang ?,malam tutup jam berapa ya bang,setuju
oh iya bang yang kemaren sekalian ubah tampilan menu nya ya bang,oh iya bang yang kemaren sekalian ubah tampilan menu nya ya bang,setuju
oke bang makasih,oke bang makasih,setuju
sip bang,sip bang,setuju
misi bang udah selesai kah bang ?,misi bang udah selesai kah bang,tanya_status
oke bang,oke bang,setuju
takut data nya ilang,takut data nya ilang,setuju
bang kamek ambil nya  boleh kah atau sore kamis karna posisi lagi di mempawah bang ambik data lapangan,bang kamek ambil nya boleh kah atau sore kamis karna posisi lagi di mempawah bang ambik data lapangan,setuju
oh boleh bang kalau gitu yang penting data nya ga ilang bang,oh boleh bang kalau gitu yang penting data nya ga ilang bang,setuju
okey bang maaf ya bang,okey bang maaf ya bang,setuju
iya bang ndapapa bang,iya bang ndapapa bang,setuju
okey bang besok buka kah bang ? soal nya malam ni kamek balik pnk bang,okey bang besok buka kah bang soal nya malam ni kamek balik pnk bang,setuju
kalau besok buka besok kamek ambil nya bang takut ga keburu malam ni ambil nya,kalau besok buka besok kamek ambil nya bang takut ga keburu malam ni ambil nya,setuju
okey bang maaf ya bang besok pasti kamek ambil bang,okey bang maaf ya bang besok pasti kamek ambil bang,setuju
bang jam berapa tutup ?,bang jam berapa tutup,umum_teknis
oke bang,oke bang,setuju
mau tanya di bang,mau tanya di bang,setuju
kok data” di laptop nya kosong ya bang ?,kok data di laptop nya kosong ya bang,setuju
bentar ya bang kamek cek,bentar ya bang kamek cek,setuju
okey bang,okey bang,setuju
ad bang makasih ya,ad bang makasih ya,setuju
Oke bag,oke bag,setuju
"baik lh, besok ya saya ambil🙏🏼",baik lh besok ya saya ambil,setuju
stlh ini saya ambil ya kk,stlh ini saya ambil ya kk,setuju
setelah ini ya kk🥲,setelah ini ya kk,setuju
perbaikannya berapa lama ya bang?,perbaikannya berapa lama ya bang,setuju
bagian mesinnya yang bermasalah apa ya bang?,bagian mesinnya yang bermasalah apa ya bang,setuju
Okee bang,okee bang,setuju
ini sistemnya tf nanti ya bang? apa tf dulu?,ini sistemnya tf nanti ya bang apa tf dulu,setuju
iyaa boleh bang,iyaa boleh bang,setuju
oke sore ya kak,oke sore ya kak,setuju
besok jak kak,besok jak kak,setuju
iya santai jak kak,iya santai jak kak,setuju
Lama gak perbaikannya min,lama gak perbaikannya min,setuju
Usahakan lah minggu sudah selesai bisa gak min,usahakan lah minggu sudah selesai bisa gak min,tanya_status
Iya min,iya min,setuju
Iya kak,iya kak,setuju
Kalau ganti keyboard brapa kak,kalau ganti keyboard brapa kak,umum_teknis
Kalau ganti keyboard lama gak,kalau ganti keyboard lama gak,umum_teknis
Bisa kurang lagi gak kak keyboard sama layarnya,bisa kurang lagi gak kak keyboard sama layarnya,setuju
Iya lah kak,iya lah kak,setuju
Ganti ajalah kak sekalian,ganti ajalah kak sekalian,umum_teknis
Nanti kalau sudah selesai kasi tau ya kak,nanti kalau sudah selesai kasi tau ya kak,tanya_status
Iya nanti kasi tau aja ya kak kalau udah selesai,iya nanti kasi tau aja ya kak kalau udah selesai,tanya_status
Iya kak,iya kak,setuju
Nanti dulu ya kak saya cari gojek dulu,nanti dulu ya kak saya cari gojek dulu,setuju
Besok buka gak min pagi2,besok buka gak min pagi2,setuju
Okeee kk nnti saya ambil leptop nya,okeee kk nnti saya ambil leptop nya,setuju
ok sya kasi tau orng nya dlu ya,ok sya kasi tau orng nya dlu ya,setuju
boleh katanya bg,boleh katanya bg,setuju
ok,ok,setuju
ada biaya tambahan lg kah,ada biaya tambahan lg kah,setuju
tanyak orng nya dlu ya,tanyak orng nya dlu ya,setuju
ganti katanya bg,ganti katanya bg,setuju
okee,okee,setuju
buka smpe jamber bg,buka smpe jamber bg,umum_teknis
itu ada tipe nya nda si bg,itu ada tipe nya nda si bg,setuju
apa semua nya sma,apa semua nya sma,setuju
ohh instal laptop kmren brp ya bg,ohh instal laptop kmren brp ya bg,setuju
besok buka jamber,besok buka jamber,setuju
mlm ttp jam 9 juga ya,mlm ttp jam 9 juga ya,setuju
gmn bg laptop nya,gmn bg laptop nya,setuju
kir besok udh selesai ga ya soalnya mau dipake,kir besok udh selesai ga ya soalnya mau dipake,tanya_status
brp total ganti nya bg,brp total ganti nya bg,setuju
oke gas bg,oke gas bg,setuju
yauda ganti dlu aja bg,yauda ganti dlu aja bg,setuju
ganti bg,ganti bg,umum_teknis
keyboard nya,keyboard nya,setuju
gausah kalik ya cmn 1 doang,gausah kalik ya cmn 1 doang,setuju
jdi total nya brp bg,jdi total nya brp bg,setuju
okee,okee,setuju
klo dah selesai info bg,klo dah selesai info bg,tanya_status
ok bg,ok bg,setuju
bg kok laptop nya udh ga idup sma skli,bg kok laptop nya udh ga idup sma skli,setuju
udh ga bisa dipake lg ya,udh ga bisa dipake lg ya,setuju
"Siang, oke",siang oke,setuju
Ndk jadi ganti aja kak,ndk jadi ganti aja kak,umum_teknis
Salah kak maksudnya jangan ganti,salah kak maksudnya jangan ganti,setuju
Makanya saya tidak ganti kak,makanya saya tidak ganti kak,setuju
Ok tq.,ok tq,setuju
Tutup jam berapa.,tutup jam berapa,umum_teknis
Malam ya. Ok,malam ya ok,setuju
Ini laptop black lagi ya. Bisa di setting lagi. Balik lagi ke awal ne,ini laptop black lagi ya bisa di setting lagi balik lagi ke awal ne,setuju
Coba sore di cek lagi ya.,coba sore di cek lagi ya,setuju
Ok tq,ok tq,setuju
Ganti ssd 128 gak kurang lagi.,ganti ssd 128 gak kurang lagi,umum_teknis
650 ya,650 ya,setuju
HHD internalnya bisa di casingin dak,hhd internalnya bisa di casingin dak,setuju
Brp casingnya,brp casingnya,setuju
Ok tq,ok tq,setuju
Ok,ok,setuju
Tolong dibersihkan bagian dalam ya.,tolong dibersihkan bagian dalam ya,setuju
Pagi. Apa sdh selesai.,pagi apa sdh selesai,tanya_status
Malam bang.. Hardisk yang ekternalnya kok gak bisa kebaca ya dari kemarin ya.,malam bang hardisk yang ekternalnya kok gak bisa kebaca ya dari kemarin ya,setuju
Iya tq besok saya bawa kesana tq,iya tq besok saya bawa kesana tq,setuju
Ok tq besok sy ambil bang,ok tq besok sy ambil bang,setuju
Oke bangg,oke bangg,setuju
Saya dari reformasi,saya dari reformasi,setuju
okeii bg,okeii bg,setuju
bg saya tf byr ny,bg saya tf byr ny,setuju
bg laptopnya blue screen lagi,bg laptopnya blue screen lagi,setuju
oke bg saya bawa ke sana,oke bg saya bawa ke sana,setuju
kmrn 450 ya bg keyboard ny?,kmrn 450 ya bg keyboard ny,setuju
laptonya udh boleh diambil kah bg,laptonya udh boleh diambil kah bg,setuju
ok bg nnt bpk saya yg ambil,ok bg nnt bpk saya yg ambil,setuju
"bg kn kmrn saya nd pakai laptop sy trs pas baru saya pakai hri ini die tu tetap blue screen bg, nah itu tu knp ya",bg kn kmrn saya nd pakai laptop sy trs pas baru saya pakai hri ini die tu tetap blue screen bg nah itu tu knp ya,setuju
itu karna laptopnya panas jg bisa kah bg?,itu karna laptopnya panas jg bisa kah bg,setuju
kira” brp ya bg btlkn ny,kira brp ya bg btlkn ny,setuju
