Message Body,Teks_Bersih,Label
soalny tiap saya tinggl bntr laptop tu tibe” blue screen trs file ny tu terapus yg udh saya kerjakan,soalny tiap saya tinggl bntr laptop tu tibe blue screen trs file ny tu terapus yg udh saya kerjakan,setuju
oke bg,oke bg,setuju
setelah matkul saya bawa ya bg,setelah matkul saya bawa ya bg,setuju
ohh gitu ya bg,ohh gitu ya bg,setuju
nah klo mislny biar dia ga kepanasan tu gmn bg cara mencegahnya?,nah klo mislny biar dia ga kepanasan tu gmn bg cara mencegahnya,setuju
jujur saya bru pertama kli kenak gini bg😭,jujur saya bru pertama kli kenak gini bg,setuju
okei bg terimakasih ya,okei bg terimakasih ya,setuju
bsk mungkin pagi atau sore saya ambil laptopnya,bsk mungkin pagi atau sore saya ambil laptopnya,setuju
Oke Bg,oke bg,setuju
Oke bg malam ya,oke bg malam ya,setuju
iyaa okeey,iyaa okeey,setuju
jambrp tutup toko?,jambrp tutup toko,setuju
selesai ibadah saya ambil,selesai ibadah saya ambil,tanya_status
Ok,ok,setuju
"besok saya ambil leptop nya ,hujan kak",besok saya ambil leptop nya hujan kak,setuju
Ok siap,ok siap,setuju
"Waalaikumsalam..
iya baik Kak, sekitar jam 4 lewat saya ke toko ya Kak.
🙏🏻",waalaikumsalam iya baik kak sekitar jam 4 lewat saya ke toko ya kak,setuju
Ok,ok,setuju
Kapan bisa diambil,kapan bisa diambil,tanya_status
Ok kpn jadinya,ok kpn jadinya,setuju
Ok,ok,setuju
Sdh selesai apa blm dik Laptopnya,sdh selesai apa blm dik laptopnya,tanya_status
Ok,ok,setuju
Oke bg saye infokan ke ibu saye dlu ye,oke bg saye infokan ke ibu saye dlu ye,setuju
Kapan bisa di ambil?,kapan bisa di ambil,tanya_status
Oke bg info jak nanti ye,oke bg info jak nanti ye,setuju
Oke bg,oke bg,setuju
Besok pagi/siang saye ambil bg,besok pagisiang saye ambil bg,setuju
Ok bentar lagi saya ke situ,ok bentar lagi saya ke situ,setuju
Sip bang,sip bang,setuju
"Waalaikumsalam, ini sudah diperbaiki atau belum bg?",waalaikumsalam ini sudah diperbaiki atau belum bg,tanya_status
Oh oke sebentar ya,oh oke sebentar ya,setuju
Ini masalah kalau diangkat sedikit langsung eror kan ya layar laptopnya?,ini masalah kalau diangkat sedikit langsung eror kan ya layar laptopnya,setuju
"Bg dibenerin aja lh
Kira2 ada garansiny ndk bg?",bg dibenerin aja lh kira2 ada garansiny ndk bg,umum_teknis
Okke bg,okke bg,setuju
Oke,oke,setuju
Okke sore ya,okke sore ya,setuju
Okok mas,okok mas,setuju
"selamat malam juga bang, tadi saya udah kasih tau orang tua untuk biayanya. Kata bapak mama saya servicenya ditunda dulu jadi besok siang saya ambil laptopnya di toko",selamat malam juga bang tadi saya udah kasih tau orang tua untuk biayanya kata bapak mama saya servicenya ditunda dulu jadi besok siang saya ambil laptopnya di toko,setuju
okee bangg,okee bangg,setuju
"Salam sehat. Terimakasih telah menghubungi kami dr.Budhi Febrian PJ Sp.N AIFO-K. 

Untuk berkonsultasi, silahkan tinggalkan pesan chat atau pesan suara terkait jenis keluhan gejala penyakit, riwayat penyakit dan riwayat berobat/ obat yang sudah diminum. 

Kami akan segera analisa dan menjawab pertanyaan tersebut serta menjadwalkan telepon atau video call bila diperlukan. 

Kami siap membantu agar lekas sembuh.
Insyaa Allah.",salam sehat terimakasih telah menghubungi kami drbudhi febrian pj spn aifok untuk berkonsultasi silahkan tinggalkan pesan chat atau pesan suara terkait jenis keluhan gejala penyakit riwayat penyakit dan riwayat berobat obat yang sudah diminum kami akan segera analisa dan menjawab pertanyaan tersebut serta menjadwalkan telepon atau video call bila diperlukan kami siap membantu agar lekas sembuh insyaa allah,setuju
"*Program Cegah Stroke*
Jangan sepelekan tekanan darah tinggi berulang lebih dari 130/90mmhg disertai dengan nyeri kepala (migrain berulang) maupun pusing berputar (vertigo) atau ngambang (vertigo central) bila disertai dengan riwayat pandangan gelap atau berkunang kunang atau kesemutan (neuropati) artinya aliran darah ke otak kurang lancar (vertebrobasilar artery sindrome) gejala awal stroke.
Terlebih ada riwayat gula darah tinggi >150mg/dl (diabetes), segera konsultasi. Biaya GRATIS/ Seikhlasnya.",program cegah stroke jangan sepelekan tekanan darah tinggi berulang lebih dari 13090mmhg disertai dengan nyeri kepala migrain berulang maupun pusing berputar vertigo atau ngambang vertigo central bila disertai dengan riwayat pandangan gelap atau berkunang kunang atau kesemutan neuropati artinya aliran darah ke otak kurang lancar vertebrobasilar artery sindrome gejala awal stroke terlebih ada riwayat gula darah tinggi 150mgdl diabetes segera konsultasi biaya gratis seikhlasnya,setuju
"Total semua segitu ya, Boleh. Terimakasih",total semua segitu ya boleh terimakasih,setuju
Garansi berapa lama?,garansi berapa lama,umum_teknis
Bisa diambil malam ini jam berapa ya paling malam?,bisa diambil malam ini jam berapa ya paling malam,setuju
Baik ditunggu infonya,baik ditunggu infonya,setuju
"Saya baru bisa ambil sekarang, kalau besok pagi atau siang bisa diambil jam berapa?",saya baru bisa ambil sekarang kalau besok pagi atau siang bisa diambil jam berapa,setuju
"Baik terimakasih infonya, saya ambil besok pagi saja",baik terimakasih infonya saya ambil besok pagi saja,setuju
"Baik, Tapi malam ini sudah selesaikan pak seperti kesepakatan kita tadi malam ?",baik tapi malam ini sudah selesaikan pak seperti kesepakatan kita tadi malam,tanya_status
"Siap, malam ya bang.",siap malam ya bang,setuju
sore bentar yaa kak,sore bentar yaa kak,setuju
bisa nego ga kk,bisa nego ga kk,umum_teknis
500 nda bisa ya,500 nda bisa ya,setuju
550 berati ya,550 berati ya,setuju
bole kak perkiraan kapan selesai kk,bole kak perkiraan kapan selesai kk,tanya_status
iya kak soalnya mau pulang kampung,iya kak soalnya mau pulang kampung,setuju
"siap kak, nnti balik kesini lagi saya ambil nya kk",siap kak nnti balik kesini lagi saya ambil nya kk,setuju
Ok,ok,setuju
"Bg, mo tanya laptop saya kira² selesai kapan ye?",bg mo tanya laptop saya kira selesai kapan ye,tanya_status
Okeoke,okeoke,setuju
"Bg, saya ambil laptop sore hr ini ya. Dkt² magrib kek nya",bg saya ambil laptop sore hr ini ya dkt magrib kek nya,setuju
baik bang saya mau🙏,baik bang saya mau,setuju
kira² laptopnya bisa diambil kapan ya?,kira laptopnya bisa diambil kapan ya,tanya_status
baik pak nanti agak sore saya ambil kesitu,baik pak nanti agak sore saya ambil kesitu,setuju
besok aja ya kak saya ngambil nya saya lagi diluar Pontianak,besok aja ya kak saya ngambil nya saya lagi diluar pontianak,setuju
agak malaman ya bang sy ngambilnya,agak malaman ya bang sy ngambilnya,setuju
"Siang bang, jumatan kah hr ini? Jm brp buka lagi?",siang bang jumatan kah hr ini jm brp buka lagi,umum_teknis
"Oke lh bg, tapi itu kira2 matot atau casnya bg yg bermasalah kira2",oke lh bg tapi itu kira2 matot atau casnya bg yg bermasalah kira2,setuju
kalau dikosongin aja bisa ga itu ya bg,kalau dikosongin aja bisa ga itu ya bg,setuju
jadi ganti pasta aja,jadi ganti pasta aja,umum_teknis
brpaan kira kira gantinya tu bg,brpaan kira kira gantinya tu bg,setuju
itu ssdnya upgrade atau ganti yg sama kak,itu ssdnya upgrade atau ganti yg sama kak,setuju
"baik bg, nanti saya info kembali soal jadi atau nga nya ya bg🙏🏻",baik bg nanti saya info kembali soal jadi atau nga nya ya bg,setuju
bisa tukar tambah ga ya bg😁,bisa tukar tambah ga ya bg,setuju
oke baik bg,oke baik bg,setuju
Ok,ok,setuju
Okok siap bg,okok siap bg,setuju
"okeyy bangg, makasihh banyakk",okeyy bangg makasihh banyakk,setuju
nanti saya ambil ya,nanti saya ambil ya,setuju
buka sampai jam berapa bang,buka sampai jam berapa bang,umum_teknis
okeyy,okeyy,setuju
baik bg besok siang saya ambil,baik bg besok siang saya ambil,setuju
framenye bakal pecah agi klo udh diperbaiki?,framenye bakal pecah agi klo udh diperbaiki,umum_teknis
klo mau ganti frame berape ye bg,klo mau ganti frame berape ye bg,umum_teknis
untuk layarnye aman nd bg? abang udh cobe hidupin belum?,untuk layarnye aman nd bg abang udh cobe hidupin belum,tanya_status
dengan layar nye juga ye bg,dengan layar nye juga ye bg,setuju
emm oke bg makasi bg,emm oke bg makasi bg,setuju
bise ke abng cek kan lcd nye sekalian,bise ke abng cek kan lcd nye sekalian,umum_teknis
kenak harga brp bang kalo ganti frame depan belakang,kenak harga brp bang kalo ganti frame depan belakang,umum_teknis
aman lcd nya kan bang,aman lcd nya kan bang,setuju
touchscreen sm keyboard brarti ya,touchscreen sm keyboard brarti ya,setuju
itu ngaruh ke lcd bang?,itu ngaruh ke lcd bang,umum_teknis
kalau keyboard 65% tu maksudnya gimanan bang,kalau keyboard 65 tu maksudnya gimanan bang,setuju
frame masih kosong skrang ya bang,frame masih kosong skrang ya bang,setuju
"sip, tolong sekali ye bg 🙏🏻🙏🏻🙏🏻",sip tolong sekali ye bg,setuju
oke bg makasi mungkin mingdep saye ambek laptopnye bg,oke bg makasi mungkin mingdep saye ambek laptopnye bg,setuju
bg besok saye ambek laptop e,bg besok saye ambek laptop e,setuju
big masi buka ke,big masi buka ke,umum_teknis
"baik, siang ini saya ambil..",baik siang ini saya ambil,setuju
Udh bisa diambil bg laptop nya?,udh bisa diambil bg laptop nya,setuju
ok,ok,setuju
ok,ok,setuju
"aduh bg, sy mau tdr awl bsok subuh plg",aduh bg sy mau tdr awl bsok subuh plg,setuju
gmn ya,gmn ya,setuju
ok,ok,setuju
sya siap siap,sya siap siap,setuju
assalamualaikum bang.. ini masih ad garansi servis gak? Soalnya laptop saya mati lagi tiba tiba gamau hidup..,assalamualaikum bang ini masih ad garansi servis gak soalnya laptop saya mati lagi tiba tiba gamau hidup,setuju
Ad biaya?,ad biaya,setuju
Dia hidup terus kek temati macam dk kuat ngangkat layarnya,dia hidup terus kek temati macam dk kuat ngangkat layarnya,setuju
Baik bang terimakasi besok bole saya bawa kesitu ya bang,baik bang terimakasi besok bole saya bawa kesitu ya bang,setuju
Berapa biayanya bang?,berapa biayanya bang,setuju
Ganti aja bang,ganti aja bang,umum_teknis
Siang. Sore ya bang saya ngambil leptopnya,siang sore ya bang saya ngambil leptopnya,setuju
okey bang,okey bang,setuju
sudah buka kah hari ini?,sudah buka kah hari ini,umum_teknis
"laptop yg kemarin nd hidup lagi bang, udah di cas berjam jam jga nd mau hidup",laptop yg kemarin nd hidup lagi bang udah di cas berjam jam jga nd mau hidup,umum_teknis
hari ini buka kah bang?,hari ini buka kah bang,umum_teknis
oke ka jam 4/5 ya saya ambil,oke ka jam 45 ya saya ambil,setuju
"bang kemarin pas adik saya buka laptop touchpadny gabisa pake,kenapa ya?",bang kemarin pas adik saya buka laptop touchpadny gabisa pakekenapa ya,setuju
makasi ya bang,makasi ya bang,setuju
"Waalaikumsallam bg, kalau ganti hardisk apakah file’dilaptop nya hilang bg",waalaikumsallam bg kalau ganti hardisk apakah filedilaptop nya hilang bg,setuju
Okei bg saya tanya orng rumah dulu nnti saya kabari lagii,okei bg saya tanya orng rumah dulu nnti saya kabari lagii,setuju
Instal ulang dulu yak bg untuk sementara ini,instal ulang dulu yak bg untuk sementara ini,setuju
Iya bolehh bg instal ulang aja,iya bolehh bg instal ulang aja,setuju
Besok siang ya bang saya ambil nda pape ke?,besok siang ya bang saya ambil nda pape ke,setuju
"Waalaikumsalam, tutup jam berapa bang",waalaikumsalam tutup jam berapa bang,umum_teknis
Yang harga 600 RB tadi,yang harga 600 rb tadi,setuju
Infokan ya bg kalau dh selesai,infokan ya bg kalau dh selesai,tanya_status
Ok,ok,setuju
Ok bg nanti yaa bg saya ambil nya nanti saya infokan kalau mau ngambilnya,ok bg nanti yaa bg saya ambil nya nanti saya infokan kalau mau ngambilnya,setuju
Maaf bh baru buka hp,maaf bh baru buka hp,umum_teknis
Besok saya ngambil nya bg,besok saya ngambil nya bg,setuju
Duittnyaa,duittnyaa,setuju
Orang nya mau tf,orang nya mau tf,setuju
Kirim nmr reknya bg,kirim nmr reknya bg,setuju
Udah yaa bg,udah yaa bg,setuju
Jam 5 saya otw kesana bg,jam 5 saya otw kesana bg,setuju
Ok bg,ok bg,setuju
Yg ini bg kan nota nya,yg ini bg kan nota nya,setuju
Done ya bg,done ya bg,setuju
Nnti barang nya saya ambil ya bg,nnti barang nya saya ambil ya bg,setuju
Terima kasih banyak bg,terima kasih banyak bg,setuju
nanti malm saya ambil ya bg,nanti malm saya ambil ya bg,setuju
makasih banyak🙏🏻🙏🏻🙏🏻,makasih banyak,setuju
bayarnya bisa transfer nda bang,bayarnya bisa transfer nda bang,setuju
"assalamu'alaikum bg, laptop saya bermasalaj lgi tiap mau ngidupkanya dia itu harus pakai cas🙏🏻",assalamualaikum bg laptop saya bermasalaj lgi tiap mau ngidupkanya dia itu harus pakai cas,setuju
"siang kak, mau tanya ganti baterai laptop dell inspiron 5405 bs ga ya",siang kak mau tanya ganti baterai laptop dell inspiron 5405 bs ga ya,setuju
brp kira2 biayanya,brp kira2 biayanya,setuju
okeii boleh yaa kak,okeii boleh yaa kak,setuju
tolong sampe bisa nyaman aman sentosa yaa kak🙏🏻,tolong sampe bisa nyaman aman sentosa yaa kak,setuju
"okei kak, besok kalo udh selesai.
Kabarin aja yaa kak, Terima Kasih",okei kak besok kalo udh selesai kabarin aja yaa kak terima kasih,tanya_status
"okei kak, nanti saya ambil kesitu yaa",okei kak nanti saya ambil kesitu yaa,setuju
Malam ya bang,malam ya bang,setuju
Tutup jam brp,tutup jam brp,umum_teknis
Oke bang,oke bang,setuju
jadi gmn bg udh di periksa kah laptopnya?,jadi gmn bg udh di periksa kah laptopnya,setuju
siang bg jadi gmn bg laptop nya?,siang bg jadi gmn bg laptop nya,setuju
okey kak,okey kak,setuju
iya kak,iya kak,setuju
siang kak jadi gmn kak laptopnya?,siang kak jadi gmn kak laptopnya,setuju
iya kak laptop nya yg lenovo thiknpad ya kak atas nama Emil,iya kak laptop nya yg lenovo thiknpad ya kak atas nama emil,setuju
"lcdnya ga bisa kah kak, untuk tokohnya yg pesankan untuk saya tapi untuk biayanya berapa ya ?",lcdnya ga bisa kah kak untuk tokohnya yg pesankan untuk saya tapi untuk biayanya berapa ya,setuju
"soalnya kmrn pan juga kosong di tokoh nya cuman dipesankan sm storenya, sy pernah ganti pan nya di store kk",soalnya kmrn pan juga kosong di tokoh nya cuman dipesankan sm storenya sy pernah ganti pan nya di store kk,setuju
okey kak infokan saja ya,okey kak infokan saja ya,setuju
jadi gmn kak udh ada konfirmasi dri jakarta kah berapa harganya?,jadi gmn kak udh ada konfirmasi dri jakarta kah berapa harganya,setuju
okey kak,okey kak,setuju
kl sudah ada infonya kabarin ya kak,kl sudah ada infonya kabarin ya kak,setuju
kk gmn apa sudah ad infonya?,kk gmn apa sudah ad infonya,setuju
itu yg dri jakarta blm konfirmasi ya?,itu yg dri jakarta blm konfirmasi ya,setuju
bg ini kan harganya 600k kan itu apa saja bg komponen di laptopnya yg di perbaiki yg di lcdnya?,bg ini kan harganya 600k kan itu apa saja bg komponen di laptopnya yg di perbaiki yg di lcdnya,setuju
soalnya mau ngasih tau ortu kan ini diperbaiki jg yg layar hitamnya kan yg ga bisa tampil dn  ga diganti lcd yg baru jadi biar tau apa aja gt yg di ganti,soalnya mau ngasih tau ortu kan ini diperbaiki jg yg layar hitamnya kan yg ga bisa tampil dn ga diganti lcd yg baru jadi biar tau apa aja gt yg di ganti,setuju
engsel laptop kmrn tu yg kata abgnya agak goyang gmn tu kak?,engsel laptop kmrn tu yg kata abgnya agak goyang gmn tu kak,setuju
"ooh oke"" kak perbaiki saja ya disitu nanti kl udh selesai kabarin",ooh oke kak perbaiki saja ya disitu nanti kl udh selesai kabarin,tanya_status
okey kak infokn kl sudah selesai diperbaiki,okey kak infokn kl sudah selesai diperbaiki,tanya_status
jm brp storenya tutup kak?,jm brp storenya tutup kak,setuju
oke bg nanti diambil,oke bg nanti diambil,setuju
Waalaikumsalam oke bang,waalaikumsalam oke bang,setuju
soalnya cuman buat tugas jaa bang,soalnya cuman buat tugas jaa bang,setuju
okee mksih bang harganya sama atau beda bang,okee mksih bang harganya sama atau beda bang,setuju
makasih banyak yaa bangggg,makasih banyak yaa bangggg,setuju
besok udah bisa ambilkan bang,besok udah bisa ambilkan bang,setuju
okee makasihhh banggg,okee makasihhh banggg,setuju
bang malam bisa kan ambilnya,bang malam bisa kan ambilnya,setuju
tutup jam brpa bang,tutup jam brpa bang,umum_teknis
skrg masih buka kh bng,skrg masih buka kh bng,umum_teknis
ok bng saya otw skrg,ok bng saya otw skrg,setuju
gaada obeng bng hehe besok saya ksna ya😅,gaada obeng bng hehe besok saya ksna ya,setuju
Oke bang,oke bang,setuju
"Iya mas, dsini kondisi hujan",iya mas dsini kondisi hujan,setuju
Gmn besok aja saya ke sana mas,gmn besok aja saya ke sana mas,setuju
Saya otw ya mas,saya otw ya mas,setuju
sip,sip,setuju
Ok bang,ok bang,setuju
Oke bang,oke bang,setuju
Masih lama kah download nya bang,masih lama kah download nya bang,setuju
Ngape wa nye nda bise di buka ke,ngape wa nye nda bise di buka ke,umum_teknis
wa nya jak yang dak bise,wa nya jak yang dak bise,setuju
bg hubungi ini ya,bg hubungi ini ya,setuju
okes siap bang,okes siap bang,setuju
saya kesana ya,saya kesana ya,setuju
Waalaikumussalam oke bang,waalaikumussalam oke bang,setuju
Kira2 tutup ny jam berapa ya bang?,kira2 tutup ny jam berapa ya bang,setuju
Oke bang,oke bang,setuju
Okee maksh bang nnti saye ambil,okee maksh bang nnti saye ambil,setuju
"Baik terimakasih kak info nya, tapi saya bisanya besok ngambilnya kak",baik terimakasih kak info nya tapi saya bisanya besok ngambilnya kak,setuju
Okee kak saya ambil di hari jumat ya kak,okee kak saya ambil di hari jumat ya kak,setuju
"Hallo maaf kak, kalau ngambil sekarang bisa nggak kak?. Toko nya tutup jam berapa kak?",hallo maaf kak kalau ngambil sekarang bisa nggak kak toko nya tutup jam berapa kak,setuju
Okee kak makasih infonya,okee kak makasih infonya,setuju
"Bang 
Tutup jam brp toko ny?",bang tutup jam brp toko ny,setuju
"Laptop saye ndk mau hidup bang
Setelah di restart die ndk mau idup
Tpi kipas nye bunyi nyaring",laptop saye ndk mau hidup bang setelah di restart die ndk mau idup tpi kipas nye bunyi nyaring,setuju
Buka setiap hari k bang?,buka setiap hari k bang,umum_teknis
"Okela bang
Nnti saye kesitu klw udh nd ujan",okela bang nnti saye kesitu klw udh nd ujan,setuju
Bang laptop saya udh k?,bang laptop saya udh k,setuju
Saya mau ambil file di dalamnya bang,saya mau ambil file di dalamnya bang,setuju
"Skrg bisa hidup ka bang
Saya mau buka sbntr",skrg bisa hidup ka bang saya mau buka sbntr,setuju
Saya bawa,saya bawa,setuju
Iya bang,iya bang,setuju
"Okela bang nanti saya pikirkan dulu 
Klo laptopnya disiitu dulu ndk apa kan bang?",okela bang nanti saya pikirkan dulu klo laptopnya disiitu dulu ndk apa kan bang,setuju
Klw bisa semua semuanya si kak hm,klw bisa semua semuanya si kak hm,setuju
Iya bang,iya bang,setuju
kira kira jam brapa bisa ambil bang?,kira kira jam brapa bisa ambil bang,umum_teknis
Oke bang,oke bang,setuju
Oke bang,oke bang,setuju
"Okey bang, ntar sore sye ambill",okey bang ntar sore sye ambill,setuju
Bearti masalah laptopnya di processor ya,bearti masalah laptopnya di processor ya,setuju
Okee bang,okee bang,setuju
Jam 12an saya ambil ya,jam 12an saya ambil ya,setuju
"Ok bang, bntr y",ok bang bntr y,setuju
"baik bang, jd besok udh bisa di ambil ya bang",baik bang jd besok udh bisa di ambil ya bang,setuju
oke bang diambil mlm ini aja,oke bang diambil mlm ini aja,setuju
Oke gpp mas,oke gpp mas,setuju
Brrti untuk yg engselnya gak bisa di apa apa in ya?,brrti untuk yg engselnya gak bisa di apa apa in ya,setuju
Oke gppa mas,oke gppa mas,setuju
Iya mas perbaiki aja. Bsok pagi udh bisa di ambil?,iya mas perbaiki aja bsok pagi udh bisa di ambil,setuju
Jam brpa mas kira kira?,jam brpa mas kira kira,umum_teknis
Oke makasih mas,oke makasih mas,setuju
Ok jm 9 ya,ok jm 9 ya,setuju
"Waalaikumsalam, Oke nanti saya ke sana",waalaikumsalam oke nanti saya ke sana,setuju
Oke boleh kak lnjutkan,oke boleh kak lnjutkan,setuju
Iya kak lanjutkan 🙏🏻,iya kak lanjutkan,setuju
Oke kak info jak,oke kak info jak,setuju
"waalaikumsalam bang, besok ya",waalaikumsalam bang besok ya,setuju
ini udh dg jasa matikan keyboard blm ya?,ini udh dg jasa matikan keyboard blm ya,setuju
yg keyboard nya udh d matikan bisa kh bang,yg keyboard nya udh d matikan bisa kh bang,setuju
"oke bang, intinya dak ke tekan"" sendiri",oke bang intinya dak ke tekan sendiri,setuju
besok buka jam brpa ya?,besok buka jam brpa ya,setuju
oke ka tar ya balik ngampus,oke ka tar ya balik ngampus,setuju
Okeee kak,okeee kak,setuju
Buka sampe jam berapa bg,buka sampe jam berapa bg,umum_teknis
Okee kak,okee kak,setuju
Okee bangg,okee bangg,setuju
Okee bg,okee bg,setuju
iyaa kak,iyaa kak,setuju
iya kak,iya kak,setuju
oke kk bsk yaa,oke kk bsk yaa,setuju
saya otw kak,saya otw kak,setuju
"oke bang, agak sore nanti ya bang soalnya lagi kegiatan di luar",oke bang agak sore nanti ya bang soalnya lagi kegiatan di luar,setuju
oke bang,oke bang,setuju
"oke bang, nanti sore saya kesana",oke bang nanti sore saya kesana,setuju
Iyaa bg,iyaa bg,setuju
Kybord nya non aktifkan jak bg,kybord nya non aktifkan jak bg,setuju
