Message Body,Teks_Bersih,Label
Emang udah rusak kybord nya suka error,emang udah rusak kybord nya suka error,setuju
Ok bg,ok bg,setuju
Ok bg,ok bg,setuju
Kalo boleh tau bang kalo semisalnya bongkar biayanya berapa ya bng? Apakah nambah,kalo boleh tau bang kalo semisalnya bongkar biayanya berapa ya bng apakah nambah,setuju
Ohh iya baik bang,ohh iya baik bang,setuju
Ohhh ga bisa yaa bang,ohhh ga bisa yaa bang,setuju
Nanti saya ambil labtob nya,nanti saya ambil labtob nya,setuju
Bang ko labtob nya ga hidup??,bang ko labtob nya ga hidup,setuju
Tapi sekarang pas di cas ndk mau nyala BG laptop nya,tapi sekarang pas di cas ndk mau nyala bg laptop nya,setuju
"Katanya udh dibongkar BG, soalnya segelnya dh kebuka?",katanya udh dibongkar bg soalnya segelnya dh kebuka,setuju
"Boleh kah saya ketempat Abg lagi mastikanya, soalnya ndk bisa hidup ni laptopnya",boleh kah saya ketempat abg lagi mastikanya soalnya ndk bisa hidup ni laptopnya,setuju
Gimana Progress labtob sekarang bang??,gimana progress labtob sekarang bang,tanya_status
"Ohhh baik lhh bng
 Perkiraan butuh berapa lama yaa, sebelum lebaran udah bisa jadi gak bng",ohhh baik lhh bng perkiraan butuh berapa lama yaa sebelum lebaran udah bisa jadi gak bng,tanya_status
Ohhh iyaa lahh bang,ohhh iyaa lahh bang,setuju
"Hee maaf gak bisa bng lagi ada mata kuliah tdi bng full lagii ga main hp jga bng, kalo besok bisa ga bng datangnya??",hee maaf gak bisa bng lagi ada mata kuliah tdi bng full lagii ga main hp jga bng kalo besok bisa ga bng datangnya,setuju
Iya bng siap,iya bng siap,setuju
Kalo boleh tau apa masalah dalam labtob tu ya  bang? Lupa saya bng,kalo boleh tau apa masalah dalam labtob tu ya bang lupa saya bng,setuju
Ohh oky lah bang,ohh oky lah bang,setuju
Gimana Progress sekarang bang,gimana progress sekarang bang,tanya_status
Oky bng,oky bng,setuju
Bang bisa minta bukti pembayaran Ndak orang rumah mau Liat tkut sye dibilang bohong pla 😅,bang bisa minta bukti pembayaran ndak orang rumah mau liat tkut sye dibilang bohong pla,setuju
Bng hari ini tutup jam berapa bng?,bng hari ini tutup jam berapa bng,umum_teknis
"Oke, besok pagi saya ambil",oke besok pagi saya ambil,setuju
Toko buka jam berapa ya?,toko buka jam berapa ya,setuju
"Oke, Thankyou",oke thankyou,setuju
Oo gtu ya oke la bg..upgrade lagi aja la bg ke wd 11,oo gtu ya oke la bgupgrade lagi aja la bg ke wd 11,setuju
Oo iya bg file lama apk nya ada di data d bg,oo iya bg file lama apk nya ada di data d bg,setuju
Oke la bg,oke la bg,setuju
Kehapus kayanya,kehapus kayanya,setuju
Okee makasii bg,okee makasii bg,setuju
Jam 9 saye plg bg..mungkin smpai di stu jam 9 lewat gtu bg..,jam 9 saye plg bgmungkin smpai di stu jam 9 lewat gtu bg,umum_teknis
Makasii bnyk ya bg🙏🏻,makasii bnyk ya bg,setuju
Waalaikumussalam oke bang,waalaikumussalam oke bang,setuju
Okee bg,okee bg,setuju
Okelah bg,okelah bg,setuju
Iya bang,iya bang,setuju
Bisa di ambil kapan setelah smua di servis,bisa di ambil kapan setelah smua di servis,tanya_status
Malam ini bisa ya?,malam ini bisa ya,setuju
Iya,iya,setuju
Okey bang,okey bang,setuju
"Bg infokan secepatnya ya kpn bisa di ambil, soalnya lgi butuh 🙏",bg infokan secepatnya ya kpn bisa di ambil soalnya lgi butuh,setuju
Okey bang,okey bang,setuju
Okey bg,okey bg,setuju
maksud saya minta instal kan ke windows pas laptop saya sebelum di install,maksud saya minta instal kan ke windows pas laptop saya sebelum di install,tanya_status
saya benar2 nda ngerti soalnya sama windows 8,saya benar2 nda ngerti soalnya sama windows 8,setuju
ok bg,ok bg,setuju
bg kenapa laptop gini lagi ya,bg kenapa laptop gini lagi ya,setuju
buka sampe jam brp bg,buka sampe jam brp bg,umum_teknis
ambil skrg buka nda bg,ambil skrg buka nda bg,umum_teknis
"Sore bang, anugerah komputer kalau malam tutup jam brpa ya?",sore bang anugerah komputer kalau malam tutup jam brpa ya,setuju
Jadi udah bisa ya kk?,jadi udah bisa ya kk,setuju
Iya kosong,iya kosong,setuju
Itu ada disitu filenya,itu ada disitu filenya,setuju
"Engga, filenya engga kosong, kemarin di download abistu ada pilihan nya, tau2 di buka kosong",engga filenya engga kosong kemarin di download abistu ada pilihan nya tau2 di buka kosong,setuju
Yang penting word ny nda bermasalah lg,yang penting word ny nda bermasalah lg,setuju
【DOCUMENT / BAB III Kelompok.docx】,document bab iii kelompokdocx,setuju
Di laptop saya gamau,di laptop saya gamau,setuju
Jdi udh bisa di ambil ya? Total berapa jadinya kk?,jdi udh bisa di ambil ya total berapa jadinya kk,setuju
Boleh krim norek nya nda,boleh krim norek nya nda,setuju
Bang maaf mau tanya kemarin waktu install ulang semua file yang ada disini ada di backup nda ya?,bang maaf mau tanya kemarin waktu install ulang semua file yang ada disini ada di backup nda ya,setuju
"Alaa bang kenpa nda di bilang kemarin kalau nd bisa, ada beberapa file penting belum di pindah ke D, saya kira backup data semua bisa di pindah ke D🥲",alaa bang kenpa nda di bilang kemarin kalau nd bisa ada beberapa file penting belum di pindah ke d saya kira backup data semua bisa di pindah ke d,tanya_status
"Jurnal2 juga gaada, saya kira udh di masukin ke backup di data d",jurnal2 juga gaada saya kira udh di masukin ke backup di data d,setuju
Klw blh tau jam brp ya tutup nya,klw blh tau jam brp ya tutup nya,setuju
untuk kesalahan ny di situ saja ya kak,untuk kesalahan ny di situ saja ya kak,setuju
jadi supaya bisa masuk ke windows nya harus di install ulang ya kak,jadi supaya bisa masuk ke windows nya harus di install ulang ya kak,setuju
berarti harus di ganti keyboard ny dlu baru bisa di instal ulang kak,berarti harus di ganti keyboard ny dlu baru bisa di instal ulang kak,umum_teknis
maaf kak keyboard ny yg di bawah 550 ribu ada ndak ya kak🙏🏼,maaf kak keyboard ny yg di bawah 550 ribu ada ndak ya kak,setuju
Oke sip bg terimakasih infonya,oke sip bg terimakasih infonya,setuju
Bang laptopnya aku ambil abis ini yaaak,bang laptopnya aku ambil abis ini yaaak,setuju
Ok nanti saya ke sana dulu,ok nanti saya ke sana dulu,setuju
Hari ini tutup jam brp bg,hari ini tutup jam brp bg,umum_teknis
Ok nanti saya ke sana,ok nanti saya ke sana,setuju
Info bg kapan bisa ambil😊,info bg kapan bisa ambil,tanya_status
Iya gitu aja deh mba,iya gitu aja deh mba,setuju
"Mba, laptopnya udah selsau ngk ya?",mba laptopnya udah selsau ngk ya,setuju
Tokonya jam berapa tutup ya mba,tokonya jam berapa tutup ya mba,setuju
Tunggu dulu hujannya redah ya mba,tunggu dulu hujannya redah ya mba,setuju
"Kalau ngk sempat malam ini, besok pagi aja saya ambil",kalau ngk sempat malam ini besok pagi aja saya ambil,setuju
ok,ok,setuju
Berapa biayanya ya bang,berapa biayanya ya bang,setuju
iya bang,iya bang,setuju
okeey,okeey,setuju
"besok ya bang saya ambil, untuk harga bisa d infoin disini ga bang?",besok ya bang saya ambil untuk harga bisa d infoin disini ga bang,setuju
okeyy bang,okeyy bang,setuju
"maaf bang br lihat, kalo ganti hard disk aja gimana bang",maaf bang br lihat kalo ganti hard disk aja gimana bang,umum_teknis
"saya ambil aja dl bang hr ini, nnt kl udh deal sm papa saya br saya kesana lagi",saya ambil aja dl bang hr ini nnt kl udh deal sm papa saya br saya kesana lagi,setuju
oke sep bang,oke sep bang,setuju
kalak la bang insyaallah saye ngambek nye,kalak la bang insyaallah saye ngambek nye,setuju
Windos nya mati.klw bisa hidupkan bng,windos nya matiklw bisa hidupkan bng,setuju
Ok,ok,setuju
Berapa semuanya ongkosnya bang,berapa semuanya ongkosnya bang,setuju
Ok,ok,setuju
Ok lh bang.yg pnting aman,ok lh bangyg pnting aman,setuju
Ok,ok,setuju
1200000 tak dapat sama pengecas ya bng,1200000 tak dapat sama pengecas ya bng,setuju
"bang, kalau ganti batrai brp-an ya?",bang kalau ganti batrai brpan ya,setuju
Oke bang,oke bang,setuju
Ohh iya makasih kak,ohh iya makasih kak,setuju
okee bang,okee bang,setuju
tokonya tutup jam berapa ya?,tokonya tutup jam berapa ya,setuju
oke bang,oke bang,setuju
"jam 3 bisa kah bang,soal nya saya masih ada kuliah",jam 3 bisa kah bangsoal nya saya masih ada kuliah,setuju
Data nya ilang ga klo instal ulang?,data nya ilang ga klo instal ulang,setuju
Bentar bang nanyak mamak lok,bentar bang nanyak mamak lok,setuju
Bang kalo gak jadi saya bayar berapa?,bang kalo gak jadi saya bayar berapa,setuju
"Saya ambil ajaa besok bang, maaf ya bangg budget nya belum adaa",saya ambil ajaa besok bang maaf ya bangg budget nya belum adaa,tanya_status
Oke bg,oke bg,setuju
Okei bg,okei bg,setuju
bg bisa ndk ambil nya besok pas saya plg kuliah aja??,bg bisa ndk ambil nya besok pas saya plg kuliah aja,setuju
okeyy,okeyy,setuju
ok bntr bg,ok bntr bg,setuju
Oke bang,oke bang,setuju
Kalau bisa Senin udh bisa diambil ya bang,kalau bisa senin udh bisa diambil ya bang,setuju
Oke bang,oke bang,setuju
Sekali no rek ya bang,sekali no rek ya bang,setuju
Oke bang besok saya ambil,oke bang besok saya ambil,setuju
Bang untuk pengecas nye tu Ade endk sekalian jual penyambung nye tu,bang untuk pengecas nye tu ade endk sekalian jual penyambung nye tu,setuju
Yg kabel penyambung nye tdik tuu bang,yg kabel penyambung nye tdik tuu bang,setuju
Yang patah tuu,yang patah tuu,setuju
Oke bang,oke bang,setuju
Besok bukak jam brpe bang,besok bukak jam brpe bang,setuju
Oke bang,oke bang,setuju
"halo kak, waktunya berapa hari ya kak kira kira?",halo kak waktunya berapa hari ya kak kira kira,setuju
okeyy baik kak,okeyy baik kak,setuju
iya kak lanjut,iya kak lanjut,setuju
terus gimana ya kak?,terus gimana ya kak,setuju
ada rekomendasi tempat yg bisa nggak ya kak,ada rekomendasi tempat yg bisa nggak ya kak,setuju
berapa ya kak biaya betulin kaya gitu,berapa ya kak biaya betulin kaya gitu,setuju
mahal sekali ya kak huhu,mahal sekali ya kak huhu,setuju
kak boleh minta tolong copotkan ssd penyimpanan nggak? saya mau ambil laptop nya sekarang,kak boleh minta tolong copotkan ssd penyimpanan nggak saya mau ambil laptop nya sekarang,setuju
okey makasih kak,okey makasih kak,setuju
"tapi kayanya diambil besok deh kak, hujan lebat",tapi kayanya diambil besok deh kak hujan lebat,setuju
Maaf bg mau tanya,maaf bg mau tanya,setuju
Laptopnyaa gimna ya bg?,laptopnyaa gimna ya bg,setuju
"Maaf bang mau tanya, laptop nya gimna ya bg?",maaf bang mau tanya laptop nya gimna ya bg,setuju
Ohh okee bang?,ohh okee bang,setuju
Hallo bg maaf mau tanya laptop yg ini gimna ya? Udah selesai blm ya?,hallo bg maaf mau tanya laptop yg ini gimna ya udah selesai blm ya,tanya_status
Bang laptop saya gimna?,bang laptop saya gimna,setuju
"Kalo emng udh nggak bisa dibetulkan biar saya ambil aja, udah lama juga",kalo emng udh nggak bisa dibetulkan biar saya ambil aja udah lama juga,setuju
Okee bang,okee bang,setuju
"Okee kak, kabarin aja nnti ya bg",okee kak kabarin aja nnti ya bg,setuju
Terus itu gimna ya bang,terus itu gimna ya bang,setuju
Nggak bisa ya berarti,nggak bisa ya berarti,setuju
Ohh okee bang,ohh okee bang,setuju
Besok bararti bisa udah saya ambil bang?,besok bararti bisa udah saya ambil bang,setuju
Ohh oke bang,ohh oke bang,setuju
Bang kalo prosecor nya dibetulin nggak bisa juga ya?,bang kalo prosecor nya dibetulin nggak bisa juga ya,setuju
okey bg bntr lagi otw,okey bg bntr lagi otw,setuju
"Owalah, gitu berarti harus ganti baterai ya kak ?",owalah gitu berarti harus ganti baterai ya kak,setuju
Oke kak kalo gitu brarti masi bisa di pakai normal walau tanpa baterai ya yg penting sambil di charger👌,oke kak kalo gitu brarti masi bisa di pakai normal walau tanpa baterai ya yg penting sambil di charger,setuju
Berapa totalnya kak,berapa totalnya kak,setuju
Bang ada jual laptop harga 2 jutaan gk,bang ada jual laptop harga 2 jutaan gk,umum_teknis
"Terimakasihhhh bang, senin yang saya ambilll",terimakasihhhh bang senin yang saya ambilll,setuju
Sistemnya langsung tunai atau bisa nyicil kak,sistemnya langsung tunai atau bisa nyicil kak,setuju
"Oke kak nanti saya kabarin lagi masi mau nyari-nyari laptop secund soalnya, sama mau nabung dulu 🙏",oke kak nanti saya kabarin lagi masi mau nyarinyari laptop secund soalnya sama mau nabung dulu,setuju
Iya kah kak gimana persyaratannya,iya kah kak gimana persyaratannya,setuju
Siiip oke makasi kak,siiip oke makasi kak,setuju
oke bang,oke bang,setuju
bang kalau ganti touchpad tu brp?,bang kalau ganti touchpad tu brp,umum_teknis
bntr ye bang maaf sy tnya ibu sy dlu🙏🏻,bntr ye bang maaf sy tnya ibu sy dlu,setuju
oke bang,oke bang,setuju
nanti saya ambil,nanti saya ambil,setuju
"sbnarnya cma takut hilang file nya, tp klo bsa sklian mau perbaiki juga",sbnarnya cma takut hilang file nya tp klo bsa sklian mau perbaiki juga,setuju
"sebenarnya satu lagi kk
dilaptop itu ad satu produk yg dari awal udh dibuat disitu",sebenarnya satu lagi kk dilaptop itu ad satu produk yg dari awal udh dibuat disitu,setuju
bentar kk saya mikir bntarr,bentar kk saya mikir bntarr,setuju
"laptonya bisa diambil dulu nd kk, klo bisa nnti saya ambil tpi sudh di perbaiki blm",laptonya bisa diambil dulu nd kk klo bisa nnti saya ambil tpi sudh di perbaiki blm,setuju
agak sorean nnti ya kk,agak sorean nnti ya kk,setuju
"oke bang, tutup jam brapa",oke bang tutup jam brapa,setuju
okee,okee,setuju
Oke siap bang sore atau Maghrib saye ke sana,oke siap bang sore atau maghrib saye ke sana,setuju
"Pagi kk, maaf kk mau tanya. Ini kenapa ya laptop saya tu pas lagi buka chrome tiba-tiba biru trs ada tulisan yg intinya ""your device restart"" gitu lah kk, cuma sekitar 5 detik langsung mati😔😔",pagi kk maaf kk mau tanya ini kenapa ya laptop saya tu pas lagi buka chrome tibatiba biru trs ada tulisan yg intinya your device restart gitu lah kk cuma sekitar 5 detik langsung mati,setuju
"Mlm kk, mau nnya kk. Laptop yg td kmi antar (dell) atas nama Nauli udh selesai di cek kn kah kk?",mlm kk mau nnya kk laptop yg td kmi antar dell atas nama nauli udh selesai di cek kn kah kk,tanya_status
"Ok kk, terimakasih ya",ok kk terimakasih ya,setuju
"Oiya kk, sore nya jam berapa ya?",oiya kk sore nya jam berapa ya,setuju
Ok deh kk,ok deh kk,setuju
"Ok kk, sbntr lagi kmi ambil",ok kk sbntr lagi kmi ambil,setuju
Jadinya berapa bang ..klau nambah banyak ndk tu bang .,jadinya berapa bang klau nambah banyak ndk tu bang,setuju
Duetnya tak cukup bang .,duetnya tak cukup bang,setuju
Iya udh lh .,iya udh lh,setuju
Iya.,iya,setuju
Saya mau ambil jam 3 an tapi kira kira masih buka ga ya bang?,saya mau ambil jam 3 an tapi kira kira masih buka ga ya bang,setuju
Oh iyalah jam 3 saya ambil..,oh iyalah jam 3 saya ambil,setuju
Okey bang bentar lagi di ambil,okey bang bentar lagi di ambil,setuju
Brpa bg klau betulkn frame tuh,brpa bg klau betulkn frame tuh,umum_teknis
Ok bg,ok bg,setuju
siang sy tnya org rmh dlu y,siang sy tnya org rmh dlu y,setuju
Oke kk,oke kk,setuju
Besok saya ambil,besok saya ambil,setuju
Ok,ok,setuju
Besok saya coba kesana ya kak,besok saya coba kesana ya kak,setuju
Terimakasih yaa kk informasinyaa🙏🏻,terimakasih yaa kk informasinyaa,setuju
oke bang,oke bang,setuju
tutup jam berape tapinye bang soalnye kamek balek malam,tutup jam berape tapinye bang soalnye kamek balek malam,umum_teknis
"baik kak terimakasih infonya, mungkin malam baru bisa saya ambil",baik kak terimakasih infonya mungkin malam baru bisa saya ambil,setuju
"Waalaikumsalam, biarin jak bg,biayanya trllu besar,nnti klo turun,sy ambil",waalaikumsalam biarin jak bgbiayanya trllu besarnnti klo turunsy ambil,setuju
Waalalikumsalam.. ntar aja setelah magrib ya.. sekarang nanggung mau keluar🙏,waalalikumsalam ntar aja setelah magrib ya sekarang nanggung mau keluar,setuju
Ok pak,ok pak,setuju
Iya bang,iya bang,setuju
Oke bang nnti sore saya ambil,oke bang nnti sore saya ambil,setuju
Oke... Ditunggu info lanjutan. Setelah cek ulang. TRIms 🙏,oke ditunggu info lanjutan setelah cek ulang trims,setuju
"Selamat pagii .. update kondisi laptop Lenovo yg saya titip kemarin.? Apakah bisa diperbaiki atau ada part yg hrs ganti?

TRIms 🙏",selamat pagii update kondisi laptop lenovo yg saya titip kemarin apakah bisa diperbaiki atau ada part yg hrs ganti trims,setuju
Yg laptop part gosong. Part nya bagian apa .?,yg laptop part gosong part nya bagian apa,setuju
Utk LCD touchscreen mungkin tak apalah tak bisa diperbaiki atau diganti LCD nya,utk lcd touchscreen mungkin tak apalah tak bisa diperbaiki atau diganti lcd nya,setuju
Yang ini cari in dulu lah ya,yang ini cari in dulu lah ya,setuju
Ok.info lanjutan ditunggu. Trims,okinfo lanjutan ditunggu trims,setuju
Ok.. besok saya ambil laptop nya. TRIms 🙏,ok besok saya ambil laptop nya trims,setuju
Masih buka kan,masih buka kan,umum_teknis
Saya otw skng bg,saya otw skng bg,setuju
"Sore kak, baik terimakasih kak saya konfirmasi dulu ya kak sama orang tua kalau laptopnya sudah selesai",sore kak baik terimakasih kak saya konfirmasi dulu ya kak sama orang tua kalau laptopnya sudah selesai,tanya_status
Tutup nya sekitar jam berapa ya kak?,tutup nya sekitar jam berapa ya kak,setuju
"Oiya baik kak, nanti hari ini diambil",oiya baik kak nanti hari ini diambil,setuju
oke bang,oke bang,setuju
toko tutup jam brapa yaa,toko tutup jam brapa yaa,setuju
tadi totalnya berapa bang,tadi totalnya berapa bang,setuju
oke bang,oke bang,setuju
bang bise beso ke ngambil laptobnya,bang bise beso ke ngambil laptobnya,setuju
oke bang beso ya saya ambilnya,oke bang beso ya saya ambilnya,setuju
tungguu yaa bang saya nanya orang tua duluu,tungguu yaa bang saya nanya orang tua duluu,setuju
nanti saya konfirmasi kembali,nanti saya konfirmasi kembali,setuju
lcd aman ke bang,lcd aman ke bang,umum_teknis
700 itu udh sama lcd ke belom bang,700 itu udh sama lcd ke belom bang,umum_teknis
okee lanjutkan service nya bang kalau udah selesai konfirmasi yaa,okee lanjutkan service nya bang kalau udah selesai konfirmasi yaa,tanya_status
sipp,sipp,setuju
udah ke bang laptop nya?,udah ke bang laptop nya,setuju
info jak ye kalau udh selesai,info jak ye kalau udh selesai,tanya_status
"siang.
okei nanti saya ambil",siang okei nanti saya ambil,setuju
iyaa bang konfirmasi lagi yaa,iyaa bang konfirmasi lagi yaa,setuju
okelaa bang,okelaa bang,setuju
nanti saya ambil,nanti saya ambil,setuju
Okeyy bg besok jak ya saya ambil,okeyy bg besok jak ya saya ambil,setuju
jdi mslah ny ap bang biaya ny brpa,jdi mslah ny ap bang biaya ny brpa,setuju
okeee,okeee,setuju
Bang saya ambil hari minggu atau senin ya bang soal ny lagi ndk ada di ponti,bang saya ambil hari minggu atau senin ya bang soal ny lagi ndk ada di ponti,setuju
Bang toko ny tutup jam berapa ya bang,bang toko ny tutup jam berapa ya bang,setuju
Oke,oke,setuju
Windows 11 kan ya?,windows 11 kan ya,setuju
Mesin nya kenapa bg?,mesin nya kenapa bg,setuju
Ganti mesin atau gimana bg?,ganti mesin atau gimana bg,umum_teknis
Bg laptop nya sudah bisa kah?,bg laptop nya sudah bisa kah,setuju
Sudah selesai service kah?,sudah selesai service kah,tanya_status
Oklah bg,oklah bg,setuju
InsyaAllah besok sy ambil bg,insyaallah besok sy ambil bg,setuju
Jam brpa tutup tokonya bang,jam brpa tutup tokonya bang,setuju
Bang sya sdh jln ksna,bang sya sdh jln ksna,setuju
"Sbntr ya, sdh di ayani",sbntr ya sdh di ayani,setuju
"Baru gitu kah bg depannya, nda pakai yang patah itu lagi ya bg",baru gitu kah bg depannya nda pakai yang patah itu lagi ya bg,setuju
"Oke bg, ntr saya nanya ortu dulu ya bg",oke bg ntr saya nanya ortu dulu ya bg,setuju
Jadi kalau dengan cas ni 650 ya bg,jadi kalau dengan cas ni 650 ya bg,setuju
Oke ntr saya tanya ortu dulu ya bg,oke ntr saya tanya ortu dulu ya bg,setuju
Bg ada garansinya nda ya kalau udah ganti frame,bg ada garansinya nda ya kalau udah ganti frame,setuju
"Alhamdulillah, cepat sekali bg, saya mungkin belum ambilnya bg, nanti pas mau ambil saya kabarin",alhamdulillah cepat sekali bg saya mungkin belum ambilnya bg nanti pas mau ambil saya kabarin,tanya_status
Saya belum ambil bg,saya belum ambil bg,tanya_status
Oke bang,oke bang,setuju
oke,oke,setuju
Ada garansi kah bg,ada garansi kah bg,umum_teknis
Tutup smpai jam berapa bg,tutup smpai jam berapa bg,umum_teknis
Pengerjaan nya,pengerjaan nya,setuju
Nnti malam atau besok bisa gak,nnti malam atau besok bisa gak,setuju
Okey bg,okey bg,setuju
"Oke"". Toko tutup jam berape ?",oke toko tutup jam berape,setuju
Git toko buka jam berape ye ?,git toko buka jam berape ye,setuju
Kalau bise cepat saye bayar lebih bg 😁🙏,kalau bise cepat saye bayar lebih bg,setuju
Oke bg. Bentar lagi saya kesana,oke bg bentar lagi saya kesana,setuju
Ok,ok,setuju
Dokumen yg di data D nya?,dokumen yg di data d nya,setuju
"Waduh ada solusi lain gk ya? 
Bahan kerjaan disitu semua",waduh ada solusi lain gk ya bahan kerjaan disitu semua,setuju
Laptop nya masih gk bisa hidup kah tanpa di instal?,laptop nya masih gk bisa hidup kah tanpa di instal,setuju
